index,team,record,rpi,projections,1st,2nd,3rd,sos,vs_1-5,vs_6-10,vs_11-20,vs_21+,gender,division,web_source
1,RIT,13-1,0.7357,,0.9286,0.6973,0.6198,22,33 - 3,10 - 4,10 - 1,94 - 3,boys,D3,lacrossereference
2,Salisbury,14-0,0.7085,,1.0,0.6046,0.6248,38,1 - 1,18 - 2,8 - 3,125 - 11,boys,D3,lacrossereference
3,St. Lawrence,12-1,0.7055,,0.9231,0.6292,0.6402,1,10 - 21,10 - 0,2 - 1,72 - 11,boys,D3,lacrossereference
4,RPI,13-0,0.7024,,1.0,0.5848,0.64,7,8 - 17,7 - 1,6 - 1,55 - 17,boys,D3,lacrossereference
5,Union,9-3,0.6917,,0.75,0.6979,0.6212,1,12 - 22,7 - 3,16 - 1,55 - 11,boys,D3,lacrossereference
6,Christopher Newport,9-4,0.6859,,0.6923,0.7191,0.6132,15,2 - 17,2 - 1,16 - 3,86 - 16,boys,D3,lacrossereference
7,Tufts,10-2,0.6847,,0.8333,0.6405,0.6247,20,5 - 5,1 - 0,17 - 6,93 - 5,boys,D3,lacrossereference
8,Dickinson,11-2,0.6845,,0.8462,0.6469,0.5981,52,1 - 1,7 - 3,6 - 1,86 - 30,boys,D3,lacrossereference
9,Swarthmore,11-1,0.6697,,0.9167,0.5778,0.6066,63,0 - 0,7 - 9,1 - 1,62 - 30,boys,D3,lacrossereference
10,Vassar,9-4,0.6552,,0.6923,0.674,0.5803,10,2 - 29,2 - 6,0 - 3,40 - 27,boys,D3,lacrossereference
11,Babson,11-2,0.6488,,0.8462,0.591,0.567,28,0 - 14,1 - 2,3 - 6,65 - 24,boys,D3,lacrossereference
12,Bowdoin,10-2,0.6473,,0.8333,0.5812,0.5935,44,1 - 2,1 - 6,12 - 6,48 - 24,boys,D3,lacrossereference
13,Wesleyan,9-3,0.6466,,0.75,0.6199,0.5966,30,4 - 3,7 - 6,4 - 2,67 - 21,boys,D3,lacrossereference
14,Ohio Wesleyan,8-3,0.6455,,0.7273,0.6353,0.5843,8,2 - 9,0 - 1,2 - 2,78 - 24,boys,D3,lacrossereference
15,Washington and Lee,11-3,0.6448,,0.7857,0.5959,0.6019,40,0 - 2,2 - 6,8 - 2,80 - 35,boys,D3,lacrossereference
16,Roanoke,12-2,0.644,,0.8571,0.5691,0.5809,38,0 - 3,2 - 11,4 - 7,73 - 23,boys,D3,lacrossereference
17,Hope,9-3,0.6434,,0.75,0.6338,0.5559,122,0 - 0,0 - 1,3 - 3,87 - 28,boys,D3,lacrossereference
18,Endicott,12-1,0.6418,,0.9231,0.5398,0.5646,44,0 - 7,0 - 4,3 - 7,91 - 30,boys,D3,lacrossereference
19,Grove City,10-4,0.6331,,0.7143,0.6281,0.562,66,0 - 2,1 - 3,1 - 3,50 - 21,boys,D3,lacrossereference
20,Elmhurst,10-2,0.6325,,0.8333,0.5646,0.5673,112,0 - 0,0 - 0,3 - 5,73 - 42,boys,D3,lacrossereference
21,Cortland,8-3,0.632,,0.7273,0.603,0.5947,1,1 - 16,0 - 1,3 - 1,83 - 16,boys,D3,lacrossereference
22,Geneseo,8-5,0.6307,,0.6154,0.6705,0.5663,13,0 - 15,0 - 0,0 - 0,56 - 31,boys,D3,lacrossereference
23,Gettysburg,8-5,0.6296,,0.6154,0.6514,0.6004,19,3 - 7,11 - 11,7 - 2,88 - 16,boys,D3,lacrossereference
24,Hampden-Sydney,11-4,0.627,,0.7333,0.6113,0.552,37,0 - 3,2 - 7,8 - 10,79 - 23,boys,D3,lacrossereference
25,Stevens,11-2,0.6262,,0.8462,0.5527,0.5533,34,0 - 4,2 - 13,6 - 3,101 - 17,boys,D3,lacrossereference
26,Williams,6-6,0.625,,0.5,0.6968,0.6064,28,9 - 6,2 - 10,9 - 9,46 - 20,boys,D3,lacrossereference
27,Lynchburg,8-5,0.6237,,0.6154,0.6511,0.5771,15,3 - 10,2 - 9,15 - 7,84 - 17,boys,D3,lacrossereference
28,Skidmore,9-5,0.6229,,0.6429,0.6338,0.5811,10,1 - 28,4 - 4,1 - 8,43 - 23,boys,D3,lacrossereference
29,Middlebury,7-6,0.6193,,0.5385,0.67,0.5989,21,7 - 10,2 - 7,13 - 9,46 - 13,boys,D3,lacrossereference
30,Stockton,10-5,0.6146,,0.6667,0.6143,0.5631,47,0 - 4,2 - 4,0 - 1,107 - 24,boys,D3,lacrossereference
31,Randolph-Macon,11-3,0.6125,,0.7857,0.5583,0.5476,62,0 - 1,0 - 6,1 - 12,68 - 33,boys,D3,lacrossereference
32,York,6-7,0.6111,,0.4615,0.6971,0.5886,8,2 - 17,5 - 4,7 - 3,104 - 14,boys,D3,lacrossereference
33,North Central (IL),9-2,0.6073,,0.8182,0.5474,0.5163,118,0 - 0,0 - 0,3 - 5,63 - 33,boys,D3,lacrossereference
34,Denison,9-5,0.607,,0.6429,0.6038,0.5777,56,0 - 3,1 - 3,15 - 9,86 - 11,boys,D3,lacrossereference
35,Amherst,8-4,0.6065,,0.6667,0.5749,0.6095,34,1 - 3,4 - 7,13 - 7,67 - 15,boys,D3,lacrossereference
36,Illinois Wesleyan,9-3,0.6063,,0.75,0.5534,0.5682,67,0 - 2,0 - 3,17 - 4,90 - 23,boys,D3,lacrossereference
37,Stevenson,8-5,0.6056,,0.6154,0.6065,0.5939,13,1 - 9,2 - 11,3 - 0,91 - 29,boys,D3,lacrossereference
38,Cabrini,11-3,0.6052,,0.7857,0.5539,0.5275,17,2 - 9,4 - 4,6 - 1,108 - 15,boys,D3,lacrossereference
39,Sewanee,10-4,0.6042,,0.7143,0.5851,0.5325,86,0 - 0,0 - 2,1 - 6,53 - 35,boys,D3,lacrossereference
40,Centre,12-3,0.6029,,0.8,0.5413,0.5291,123,0 - 0,0 - 0,2 - 4,65 - 31,boys,D3,lacrossereference
41,Kenyon,8-5,0.601,,0.6154,0.6064,0.5756,75,0 - 1,0 - 1,4 - 10,71 - 23,boys,D3,lacrossereference
42,Muhlenberg,7-7,0.5974,,0.5,0.6475,0.5946,42,0 - 5,5 - 11,0 - 0,57 - 42,boys,D3,lacrossereference
43,Nazareth,7-5,0.5949,,0.5833,0.6066,0.5833,5,1 - 16,1 - 0,0 - 3,62 - 49,boys,D3,lacrossereference
44,Wooster,10-3,0.5948,,0.7692,0.5404,0.5293,104,0 - 0,0 - 0,0 - 8,63 - 46,boys,D3,lacrossereference
45,Ithaca,6-7,0.5912,,0.4615,0.6462,0.6109,5,6 - 24,5 - 3,1 - 1,62 - 18,boys,D3,lacrossereference
46,Trinity,8-4,0.5892,,0.6667,0.5503,0.5894,60,0 - 0,0 - 7,6 - 12,41 - 35,boys,D3,lacrossereference
47,Alfred,9-2,0.5874,,0.8182,0.5072,0.5171,125,0 - 0,0 - 0,0 - 0,62 - 60,boys,D3,lacrossereference
48,Oberlin,8-5,0.5871,,0.6154,0.5891,0.5547,88,0 - 0,0 - 0,2 - 11,47 - 36,boys,D3,lacrossereference
49,Western Connecticut,8-4,0.5858,,0.6667,0.5874,0.502,145,0 - 1,0 - 1,0 - 1,73 - 48,boys,D3,lacrossereference
50,Calvin,9-3,0.5853,,0.75,0.522,0.5473,97,0 - 0,0 - 0,0 - 13,49 - 57,boys,D3,lacrossereference
51,Western New England,7-6,0.5832,,0.5385,0.6258,0.5428,30,0 - 8,0 - 2,8 - 14,90 - 29,boys,D3,lacrossereference
52,Colorado College,6-4,0.5781,,0.6,0.5855,0.5415,34,0 - 5,3 - 2,3 - 6,51 - 23,boys,D3,lacrossereference
53,Lake Forest,12-1,0.5769,,0.9231,0.4444,0.4956,188,0 - 0,0 - 0,1 - 2,30 - 11,boys,D3,lacrossereference
54,Ursinus,7-6,0.576,,0.5385,0.594,0.5776,40,0 - 3,9 - 9,0 - 0,62 - 34,boys,D3,lacrossereference
55,John Carroll,6-4,0.5753,,0.6,0.5887,0.5237,70,0 - 3,0 - 1,6 - 5,86 - 24,boys,D3,lacrossereference
56,Franklin & Marshall,6-8,0.5742,,0.4286,0.6438,0.5805,58,0 - 0,9 - 9,5 - 4,70 - 30,boys,D3,lacrossereference
57,Messiah,10-3,0.5737,,0.7692,0.4906,0.5442,97,0 - 0,0 - 1,4 - 3,68 - 52,boys,D3,lacrossereference
58,Mary Washington,7-6,0.5718,,0.5385,0.595,0.5586,17,0 - 10,1 - 9,1 - 10,46 - 45,boys,D3,lacrossereference
59,Saint John Fisher,7-6,0.567,,0.5385,0.5686,0.5924,10,1 - 15,0 - 3,0 - 0,84 - 31,boys,D3,lacrossereference
60,Aurora,8-5,0.5665,,0.6154,0.5727,0.5051,106,0 - 0,0 - 0,6 - 7,89 - 31,boys,D3,lacrossereference
61,Roger Williams,11-4,0.5656,,0.7333,0.5056,0.518,73,0 - 0,0 - 1,1 - 20,77 - 36,boys,D3,lacrossereference
62,Clarkson,6-7,0.5651,,0.4615,0.6007,0.5975,1,6 - 29,5 - 2,0 - 1,49 - 24,boys,D3,lacrossereference
63,Susquehanna,12-2,0.5648,,0.8571,0.4467,0.5085,131,0 - 1,0 - 2,0 - 1,80 - 55,boys,D3,lacrossereference
64,Berry,7-7,0.5641,,0.5,0.6052,0.546,77,0 - 4,0 - 2,0 - 0,50 - 35,boys,D3,lacrossereference
65,Piedmont,11-2,0.5622,,0.8462,0.4525,0.4978,175,0 - 0,0 - 0,0 - 0,51 - 42,boys,D3,lacrossereference
66,Wittenberg,5-4,0.5621,,0.5556,0.5719,0.549,82,0 - 0,0 - 0,0 - 11,46 - 44,boys,D3,lacrossereference
67,Saint Mary's (MD),10-3,0.5621,,0.7692,0.4878,0.5036,23,0 - 7,0 - 13,0 - 0,59 - 41,boys,D3,lacrossereference
68,Birmingham-Southern,9-4,0.5615,,0.6923,0.5098,0.5342,148,0 - 0,0 - 0,0 - 2,60 - 40,boys,D3,lacrossereference
69,Ohio Northern,10-4,0.5592,,0.7143,0.4969,0.5287,121,0 - 1,0 - 0,1 - 2,69 - 33,boys,D3,lacrossereference
70,Shenandoah,8-5,0.5589,,0.6154,0.5547,0.5107,88,0 - 0,0 - 0,0 - 16,50 - 47,boys,D3,lacrossereference
71,Hamilton,6-6,0.5558,,0.5,0.5619,0.5994,51,1 - 1,1 - 7,1 - 14,36 - 35,boys,D3,lacrossereference
72,Wentworth,10-3,0.5554,,0.7692,0.4685,0.5153,126,0 - 0,0 - 0,0 - 8,55 - 59,boys,D3,lacrossereference
73,Elizabethtown,7-5,0.5553,,0.5833,0.5437,0.5505,58,0 - 0,3 - 7,1 - 0,82 - 40,boys,D3,lacrossereference
74,Catholic,7-7,0.5544,,0.5,0.5898,0.5381,56,0 - 3,1 - 3,1 - 2,76 - 44,boys,D3,lacrossereference
75,Rhodes,9-7,0.5518,,0.5625,0.5529,0.5388,97,0 - 2,0 - 1,1 - 2,63 - 41,boys,D3,lacrossereference
76,Hartford,4-5,0.5516,,0.4444,0.6253,0.5113,225,0 - 0,0 - 1,0 - 1,10 - 3,boys,D3,lacrossereference
77,UMass-Boston,10-4,0.5511,,0.7143,0.4808,0.5285,113,0 - 1,0 - 1,0 - 4,71 - 47,boys,D3,lacrossereference
78,Oswego,8-3,0.5506,,0.7273,0.4681,0.5391,111,0 - 1,0 - 0,0 - 0,44 - 37,boys,D3,lacrossereference
79,Arcadia,8-5,0.5504,,0.6154,0.5225,0.5412,97,0 - 0,0 - 5,0 - 0,65 - 63,boys,D3,lacrossereference
80,Scranton,7-7,0.5473,,0.5,0.5647,0.5599,63,0 - 6,0 - 1,1 - 0,76 - 49,boys,D3,lacrossereference
81,Potsdam,6-5,0.5445,,0.5455,0.5606,0.5115,49,0 - 8,0 - 0,0 - 0,44 - 43,boys,D3,lacrossereference
82,Farmingdale,11-1,0.5442,,0.9167,0.3826,0.495,178,0 - 0,0 - 0,0 - 0,81 - 29,boys,D3,lacrossereference
83,Pfeiffer,6-6,0.5423,,0.5,0.5751,0.519,177,0 - 0,0 - 0,0 - 1,46 - 21,boys,D3,lacrossereference
84,Haverford,7-6,0.5423,,0.5385,0.5419,0.5468,63,0 - 0,3 - 9,0 - 0,39 - 58,boys,D3,lacrossereference
85,Carthage,6-7,0.5389,,0.4615,0.5883,0.5173,101,0 - 0,0 - 0,11 - 8,87 - 34,boys,D3,lacrossereference
86,Plymouth State,9-4,0.5378,,0.6923,0.4819,0.4951,187,0 - 0,0 - 0,0 - 0,65 - 56,boys,D3,lacrossereference
87,Kean,8-6,0.5376,,0.5714,0.518,0.5429,95,0 - 2,0 - 3,0 - 0,75 - 42,boys,D3,lacrossereference
88,SUNY Maritime,7-4,0.5372,,0.6364,0.501,0.5102,91,0 - 1,1 - 1,0 - 2,56 - 39,boys,D3,lacrossereference
89,Baldwin Wallace,6-6,0.5365,,0.5,0.5604,0.5253,124,0 - 0,0 - 0,4 - 1,84 - 28,boys,D3,lacrossereference
90,DeSales,7-5,0.5363,,0.5833,0.5085,0.5448,115,0 - 2,0 - 0,0 - 0,69 - 49,boys,D3,lacrossereference
91,Adrian,4-6,0.5362,,0.4,0.6118,0.5214,94,0 - 0,0 - 0,1 - 12,47 - 56,boys,D3,lacrossereference
92,Concordia WI,9-4,0.535,,0.6923,0.4839,0.4799,134,0 - 0,0 - 0,1 - 4,75 - 44,boys,D3,lacrossereference
93,Saint Vincent,4-8,0.5335,,0.3333,0.6421,0.5165,110,0 - 0,0 - 0,2 - 7,59 - 24,boys,D3,lacrossereference
94,Colby,5-7,0.5323,,0.4167,0.5751,0.5623,55,0 - 0,0 - 9,4 - 9,36 - 34,boys,D3,lacrossereference
95,Connecticut College,4-6,0.5275,,0.4,0.5584,0.5933,53,0 - 1,0 - 8,4 - 12,35 - 35,boys,D3,lacrossereference
96,DePauw,7-6,0.5235,,0.5385,0.5373,0.481,81,0 - 1,0 - 0,2 - 10,41 - 53,boys,D3,lacrossereference
97,Washington,3-10,0.5232,,0.2308,0.6366,0.5888,23,0 - 7,3 - 15,1 - 8,39 - 44,boys,D3,lacrossereference
98,Guilford,6-8,0.5225,,0.4286,0.5862,0.489,83,0 - 0,0 - 1,0 - 14,46 - 41,boys,D3,lacrossereference
99,Misericordia,6-7,0.5224,,0.4615,0.5724,0.4833,115,0 - 1,0 - 1,0 - 0,87 - 45,boys,D3,lacrossereference
100,Eastern,4-9,0.5182,,0.3077,0.5977,0.5698,54,0 - 1,2 - 7,0 - 1,81 - 52,boys,D3,lacrossereference
101,St. Joseph (CT),10-3,0.5176,,0.7692,0.4245,0.4522,229,0 - 0,0 - 0,0 - 0,33 - 31,boys,D3,lacrossereference
102,Dubuque,7-5,0.5174,,0.5833,0.4853,0.5159,129,0 - 0,0 - 0,0 - 6,48 - 60,boys,D3,lacrossereference
103,Moravian,8-6,0.5171,,0.5714,0.5115,0.4741,191,0 - 0,0 - 0,0 - 0,50 - 51,boys,D3,lacrossereference
104,Illinois Tech,6-5,0.5158,,0.5455,0.5194,0.4791,178,0 - 0,0 - 0,0 - 3,24 - 25,boys,D3,lacrossereference
105,Springfield,4-8,0.5154,,0.3333,0.574,0.5803,33,1 - 8,0 - 3,8 - 10,46 - 39,boys,D3,lacrossereference
106,Allegheny,7-5,0.5147,,0.5833,0.4928,0.4897,150,0 - 0,0 - 0,0 - 3,21 - 33,boys,D3,lacrossereference
107,MIT,4-8,0.5126,,0.3333,0.5808,0.5552,48,1 - 5,0 - 0,4 - 7,64 - 22,boys,D3,lacrossereference
108,Albion,5-9,0.5123,,0.3571,0.5772,0.5375,85,0 - 1,0 - 0,8 - 15,83 - 34,boys,D3,lacrossereference
109,Transylvania,8-6,0.5118,,0.5714,0.4884,0.4989,114,0 - 0,0 - 0,5 - 2,85 - 47,boys,D3,lacrossereference
110,Lasell,8-5,0.5099,,0.6154,0.4717,0.4807,153,0 - 0,0 - 2,0 - 0,84 - 42,boys,D3,lacrossereference
111,Wabash,8-4,0.5076,,0.6667,0.4454,0.4731,84,0 - 0,0 - 0,0 - 10,34 - 59,boys,D3,lacrossereference
112,Dean,8-4,0.507,,0.6667,0.466,0.4292,224,0 - 0,0 - 0,0 - 0,48 - 26,boys,D3,lacrossereference
113,Keene State,5-5,0.5069,,0.5,0.5018,0.5239,42,2 - 3,1 - 7,2 - 2,69 - 28,boys,D3,lacrossereference
114,Oneonta,6-5,0.5065,,0.5455,0.4619,0.5566,74,0 - 4,0 - 2,0 - 0,31 - 49,boys,D3,lacrossereference
115,Saint Joseph's (ME),7-7,0.5028,,0.5,0.531,0.449,218,0 - 0,0 - 0,0 - 0,60 - 61,boys,D3,lacrossereference
116,Nichols,8-6,0.5021,,0.5714,0.4535,0.5299,93,0 - 0,0 - 1,0 - 12,60 - 55,boys,D3,lacrossereference
117,Southern Virginia,5-9,0.5018,,0.3571,0.5799,0.4904,23,0 - 7,0 - 9,1 - 5,58 - 49,boys,D3,lacrossereference
118,Wheaton,8-5,0.5007,,0.6154,0.4387,0.5098,70,0 - 0,0 - 2,0 - 8,51 - 39,boys,D3,lacrossereference
119,Salve Regina,4-7,0.4997,,0.3636,0.5568,0.5215,86,0 - 0,0 - 1,0 - 12,59 - 43,boys,D3,lacrossereference
120,Bates,3-10,0.4992,,0.2308,0.597,0.5721,30,0 - 5,1 - 5,9 - 11,35 - 34,boys,D3,lacrossereference
121,Muskingum,7-7,0.4982,,0.5,0.5256,0.4418,195,0 - 0,0 - 0,0 - 0,40 - 67,boys,D3,lacrossereference
122,Emerson,6-8,0.4981,,0.4286,0.5091,0.5455,69,0 - 1,0 - 3,0 - 9,33 - 50,boys,D3,lacrossereference
123,US Merchant Marine,7-4,0.498,,0.6364,0.4252,0.5052,141,0 - 1,0 - 2,0 - 0,55 - 37,boys,D3,lacrossereference
124,Mass Maritime,8-7,0.4959,,0.5333,0.4968,0.4564,186,0 - 0,0 - 0,0 - 3,46 - 49,boys,D3,lacrossereference
125,Drew,7-7,0.4896,,0.5,0.4959,0.4668,78,0 - 0,0 - 8,0 - 0,37 - 67,boys,D3,lacrossereference
126,McDaniel,7-7,0.4881,,0.5,0.4656,0.5214,60,0 - 0,2 - 12,0 - 1,38 - 64,boys,D3,lacrossereference
127,Virginia Wesleyan,5-8,0.4867,,0.3846,0.5421,0.4779,72,0 - 0,0 - 4,1 - 11,39 - 50,boys,D3,lacrossereference
128,Otterbein,6-6,0.4845,,0.5,0.463,0.512,149,0 - 0,0 - 0,0 - 3,66 - 50,boys,D3,lacrossereference
129,Marymount,5-9,0.4838,,0.3571,0.5478,0.4823,75,0 - 3,0 - 3,1 - 1,41 - 71,boys,D3,lacrossereference
130,Chatham,7-6,0.4827,,0.5385,0.4585,0.4754,138,0 - 0,0 - 0,0 - 6,34 - 35,boys,D3,lacrossereference
131,Gordon,4-8,0.4822,,0.3333,0.5477,0.4999,117,0 - 0,0 - 0,0 - 8,26 - 65,boys,D3,lacrossereference
132,Marietta,7-6,0.4813,,0.5385,0.4587,0.4694,203,0 - 0,0 - 0,0 - 0,29 - 51,boys,D3,lacrossereference
133,Johnson & Wales (RI),8-4,0.4809,,0.6667,0.407,0.4429,217,0 - 0,0 - 0,0 - 0,66 - 63,boys,D3,lacrossereference
134,Westminster (PA),8-5,0.4807,,0.6154,0.4128,0.4817,132,0 - 0,0 - 0,0 - 7,46 - 32,boys,D3,lacrossereference
135,Lebanon Valley,6-7,0.4801,,0.4615,0.4886,0.4816,153,0 - 0,0 - 0,0 - 0,59 - 67,boys,D3,lacrossereference
136,Bridgewater,4-10,0.48,,0.2857,0.5538,0.5268,80,0 - 1,0 - 1,1 - 15,45 - 41,boys,D3,lacrossereference
137,Goucher,8-6,0.4795,,0.5714,0.4428,0.461,133,0 - 0,0 - 0,0 - 0,44 - 66,boys,D3,lacrossereference
138,Capital,5-8,0.4792,,0.3846,0.5117,0.5087,158,0 - 0,0 - 0,2 - 0,73 - 42,boys,D3,lacrossereference
139,SUNY New Paltz,4-7,0.4782,,0.3636,0.547,0.4552,180,0 - 0,0 - 0,0 - 0,16 - 33,boys,D3,lacrossereference
140,Montclair State,4-7,0.4774,,0.3636,0.4982,0.5498,26,1 - 10,6 - 6,0 - 3,73 - 34,boys,D3,lacrossereference
141,Kalamazoo,4-6,0.4769,,0.4,0.4994,0.5087,130,0 - 0,0 - 0,0 - 7,27 - 54,boys,D3,lacrossereference
142,Norwich,9-5,0.4761,,0.6429,0.3995,0.4624,210,0 - 0,0 - 1,0 - 0,87 - 47,boys,D3,lacrossereference
143,Morrisville,4-7,0.4755,,0.3636,0.5466,0.4451,103,0 - 2,0 - 0,0 - 0,47 - 38,boys,D3,lacrossereference
144,Keuka,5-4,0.4733,,0.5556,0.4478,0.4421,182,0 - 0,0 - 0,0 - 0,26 - 40,boys,D3,lacrossereference
145,Plattsburgh,4-8,0.4731,,0.3333,0.5553,0.4485,26,1 - 13,0 - 1,0 - 0,38 - 48,boys,D3,lacrossereference
146,Brockport,3-9,0.4728,,0.25,0.5629,0.5155,109,0 - 1,0 - 0,0 - 0,36 - 47,boys,D3,lacrossereference
147,Northwestern St. Paul,3-4,0.4723,,0.4286,0.5056,0.4493,192,0 - 0,0 - 0,0 - 2,21 - 42,boys,D3,lacrossereference
148,Widener,4-8,0.4699,,0.3333,0.5258,0.4947,49,0 - 3,2 - 9,0 - 0,62 - 57,boys,D3,lacrossereference
149,Benedictine,4-8,0.465,,0.3333,0.508,0.5107,106,0 - 0,0 - 0,1 - 9,62 - 47,boys,D3,lacrossereference
150,Hood,6-7,0.464,,0.4615,0.4565,0.4814,159,0 - 0,0 - 0,0 - 0,58 - 62,boys,D3,lacrossereference
151,Sage,5-7,0.4632,,0.4167,0.4686,0.499,173,0 - 0,0 - 0,0 - 0,18 - 44,boys,D3,lacrossereference
152,MSOE,6-6,0.4611,,0.5,0.4324,0.4795,136,0 - 0,0 - 0,0 - 4,54 - 54,boys,D3,lacrossereference
153,Rivier,7-6,0.4608,,0.5385,0.4222,0.4603,227,0 - 0,0 - 0,0 - 0,67 - 45,boys,D3,lacrossereference
154,Eastern Connecticut,4-9,0.4597,,0.3077,0.536,0.4592,162,0 - 0,0 - 0,0 - 2,53 - 63,boys,D3,lacrossereference
155,Augustana,2-7,0.4552,,0.2222,0.5604,0.4776,106,0 - 0,0 - 0,1 - 10,54 - 55,boys,D3,lacrossereference
156,Maine Maritime,6-3,0.4548,,0.6667,0.3383,0.476,228,0 - 0,0 - 0,0 - 0,35 - 42,boys,D3,lacrossereference
157,Manhattanville,6-7,0.4545,,0.4615,0.4454,0.4658,205,0 - 0,0 - 1,0 - 0,43 - 68,boys,D3,lacrossereference
158,Southwestern,2-12,0.4529,,0.1429,0.572,0.525,128,0 - 0,0 - 2,0 - 4,47 - 41,boys,D3,lacrossereference
159,Hartwick,3-7,0.4526,,0.3,0.5134,0.4837,146,0 - 0,0 - 0,0 - 0,36 - 47,boys,D3,lacrossereference
160,LaGrange,5-8,0.4524,,0.3846,0.4791,0.4668,207,0 - 0,0 - 0,0 - 0,19 - 35,boys,D3,lacrossereference
161,Clark,4-8,0.4517,,0.3333,0.4818,0.51,67,0 - 2,0 - 0,3 - 7,46 - 48,boys,D3,lacrossereference
162,Hendrix,5-9,0.4511,,0.3571,0.471,0.505,162,0 - 0,0 - 0,1 - 0,31 - 54,boys,D3,lacrossereference
163,SUNY Delhi,9-3,0.4494,,0.75,0.309,0.4294,233,0 - 0,0 - 0,0 - 0,34 - 31,boys,D3,lacrossereference
164,Lycoming,3-7,0.446,,0.3,0.4981,0.488,139,0 - 0,0 - 0,0 - 0,47 - 78,boys,D3,lacrossereference
165,Immaculata,7-5,0.4437,,0.5833,0.3751,0.4415,166,0 - 0,0 - 0,0 - 0,37 - 76,boys,D3,lacrossereference
166,University of New England,3-12,0.4404,,0.2,0.5409,0.4797,95,0 - 0,0 - 0,0 - 10,58 - 63,boys,D3,lacrossereference
167,Emmanuel (MA),5-9,0.4403,,0.3571,0.4761,0.4517,185,0 - 0,0 - 2,0 - 0,52 - 69,boys,D3,lacrossereference
168,Penn College,7-7,0.4402,,0.5,0.4119,0.4372,209,0 - 0,0 - 0,0 - 0,26 - 23,boys,D3,lacrossereference
169,Methodist,8-5,0.4394,,0.6154,0.3509,0.4405,151,0 - 1,0 - 1,1 - 0,44 - 43,boys,D3,lacrossereference
170,Neumann,8-5,0.4392,,0.6154,0.3449,0.4517,161,0 - 0,0 - 0,0 - 0,53 - 69,boys,D3,lacrossereference
171,Coast Guard,2-9,0.4379,,0.1818,0.5327,0.5042,46,2 - 4,0 - 1,4 - 10,47 - 37,boys,D3,lacrossereference
172,Carroll,6-5,0.4375,,0.5455,0.3785,0.4474,120,0 - 0,0 - 0,0 - 8,14 - 68,boys,D3,lacrossereference
173,Franciscan,9-5,0.437,,0.6429,0.3354,0.4344,152,0 - 0,0 - 0,0 - 4,29 - 57,boys,D3,lacrossereference
174,Edgewood,5-9,0.4367,,0.3571,0.4677,0.4542,214,0 - 0,0 - 0,0 - 0,15 - 37,boys,D3,lacrossereference
175,Mount St. Vincent,5-6,0.4333,,0.4545,0.4414,0.3957,212,0 - 0,0 - 0,0 - 0,21 - 66,boys,D3,lacrossereference
176,Oglethorpe,4-9,0.4328,,0.3077,0.478,0.4675,174,0 - 0,0 - 0,0 - 0,21 - 54,boys,D3,lacrossereference
177,Hanover,6-8,0.4311,,0.4286,0.4416,0.4127,156,0 - 0,0 - 0,1 - 1,58 - 62,boys,D3,lacrossereference
178,Curry,3-11,0.4307,,0.2143,0.5049,0.4986,101,0 - 0,0 - 0,1 - 10,48 - 71,boys,D3,lacrossereference
179,Mount Union,5-8,0.4287,,0.3846,0.4521,0.426,171,0 - 0,0 - 0,0 - 2,46 - 59,boys,D3,lacrossereference
