index,team,record,rpi,projections,1st,2nd,3rd,sos,vs_1-5,vs_6-10,vs_11-20,vs_21+,gender,division,web_source
122,Worcester State,7-6,0.5137,,0.5385,0.4937,0.529,116,0 - 0,0 - 0,0 - 0,7 - 6,girls,D3,lacrossereference
123,RIT,6-6,0.5133,,0.5,0.5127,0.5278,80,0 - 0,0 - 1,0 - 0,6 - 5,girls,D3,lacrossereference
124,Skidmore,6-7,0.5101,,0.4615,0.512,0.5546,50,0 - 0,0 - 0,0 - 1,6 - 6,girls,D3,lacrossereference
125,Trine,7-3,0.5066,,0.7,0.4354,0.4554,228,0 - 0,0 - 0,0 - 0,7 - 3,girls,D3,lacrossereference
126,Bridgewater,8-7,0.5065,,0.5333,0.4882,0.5164,100,0 - 0,0 - 1,0 - 0,8 - 6,girls,D3,lacrossereference
127,Edgewood,7-6,0.5062,,0.5385,0.5002,0.4858,140,0 - 0,0 - 0,0 - 0,7 - 6,girls,D3,lacrossereference
128,Bryn Athyn,7-2,0.5059,,0.7778,0.3865,0.4729,241,0 - 0,0 - 0,0 - 0,7 - 2,girls,D3,lacrossereference
129,Redlands,6-9,0.5046,,0.4,0.5566,0.5053,45,0 - 0,0 - 0,0 - 2,6 - 7,girls,D3,lacrossereference
130,Illinois Wesleyan,6-7,0.5031,,0.4615,0.52,0.5109,75,0 - 0,0 - 0,0 - 1,6 - 6,girls,D3,lacrossereference
131,Drew,7-7,0.503,,0.5,0.4843,0.5437,57,0 - 0,0 - 0,0 - 0,7 - 7,girls,D3,lacrossereference
132,McDaniel,6-7,0.5029,,0.4615,0.5045,0.5411,64,0 - 0,0 - 1,0 - 1,6 - 5,girls,D3,lacrossereference
133,Lebanon Valley,8-5,0.502,,0.6154,0.4376,0.5176,135,0 - 0,0 - 1,0 - 1,8 - 3,girls,D3,lacrossereference
134,St. Lawrence,3-9,0.5017,,0.25,0.5966,0.5636,38,0 - 2,0 - 1,0 - 1,3 - 5,girls,D3,lacrossereference
135,Hartwick,6-5,0.5003,,0.5455,0.4851,0.4856,158,0 - 0,0 - 0,0 - 0,6 - 5,girls,D3,lacrossereference
136,Buffalo State,6-5,0.4992,,0.5455,0.4918,0.468,178,0 - 0,0 - 0,0 - 0,6 - 5,girls,D3,lacrossereference
137,Southern Maine,5-5,0.498,,0.5,0.5015,0.4887,172,0 - 0,0 - 0,0 - 1,5 - 4,girls,D3,lacrossereference
138,Neumann,6-7,0.4976,,0.4615,0.535,0.4587,139,0 - 0,0 - 0,0 - 0,6 - 7,girls,D3,lacrossereference
139,Farmingdale State,5-8,0.4942,,0.3846,0.5453,0.5017,92,0 - 0,0 - 1,0 - 0,5 - 7,girls,D3,lacrossereference
140,Nichols,11-3,0.4925,,0.7857,0.3535,0.4774,214,0 - 0,0 - 0,0 - 0,11 - 3,girls,D3,lacrossereference
141,Norwich,8-3,0.4922,,0.7273,0.3801,0.4811,226,0 - 0,0 - 0,0 - 0,8 - 3,girls,D3,lacrossereference
142,Lycoming,5-7,0.4899,,0.4167,0.5247,0.4936,113,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
143,Bridgewater State,5-9,0.4897,,0.3571,0.545,0.5118,77,0 - 0,0 - 0,0 - 0,5 - 9,girls,D3,lacrossereference
144,Plattsburg State,3-9,0.4881,,0.25,0.6125,0.4775,82,0 - 0,0 - 0,0 - 0,3 - 9,girls,D3,lacrossereference
145,Clark,7-7,0.4872,,0.5,0.4753,0.4983,110,0 - 0,0 - 0,0 - 1,7 - 6,girls,D3,lacrossereference
146,Beloit,5-4,0.4858,,0.5556,0.4712,0.445,225,0 - 0,0 - 0,0 - 0,5 - 4,girls,D3,lacrossereference
147,Whitworth,7-4,0.4856,,0.6364,0.4166,0.473,215,0 - 0,0 - 0,0 - 0,7 - 4,girls,D3,lacrossereference
148,FDU Florham,3-7,0.4837,,0.3,0.5888,0.4573,153,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
149,Marywood,6-7,0.4836,,0.4615,0.5057,0.4615,154,0 - 0,0 - 0,0 - 0,6 - 7,girls,D3,lacrossereference
150,Ferrum,8-4,0.4828,,0.6667,0.3822,0.5001,195,0 - 0,0 - 1,0 - 0,8 - 3,girls,D3,lacrossereference
151,Immaculata,8-5,0.4823,,0.6154,0.431,0.4519,187,0 - 0,0 - 0,0 - 0,8 - 5,girls,D3,lacrossereference
152,Transylvania,5-7,0.4823,,0.4167,0.5113,0.49,99,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
153,Oneonta,4-9,0.477,,0.3077,0.5465,0.5072,83,0 - 0,0 - 0,0 - 0,4 - 9,girls,D3,lacrossereference
154,Eastern Connecticut,6-6,0.4755,,0.5,0.4401,0.5218,126,0 - 0,0 - 0,0 - 0,6 - 6,girls,D3,lacrossereference
155,Piedmont,8-6,0.4754,,0.5714,0.4237,0.4826,149,0 - 0,0 - 0,0 - 0,8 - 6,girls,D3,lacrossereference
156,Potsdam,3-7,0.4719,,0.3,0.5568,0.4743,161,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
157,Hood,4-9,0.4708,,0.3077,0.5439,0.4879,85,0 - 0,0 - 0,0 - 0,4 - 9,girls,D3,lacrossereference
158,Emerson,5-8,0.4706,,0.3846,0.5009,0.4959,104,0 - 0,0 - 0,0 - 1,5 - 7,girls,D3,lacrossereference
159,Rivier,6-6,0.4699,,0.5,0.4705,0.4387,207,0 - 0,0 - 0,0 - 0,6 - 6,girls,D3,lacrossereference
160,Cedar Crest,4-3,0.4691,,0.5714,0.4331,0.4386,249,0 - 0,0 - 0,0 - 0,4 - 3,girls,D3,lacrossereference
161,Allegheny,5-6,0.4673,,0.4545,0.4652,0.4842,165,0 - 0,0 - 0,0 - 0,5 - 6,girls,D3,lacrossereference
162,North Central,6-3,0.4652,,0.6667,0.3639,0.4661,254,0 - 0,0 - 0,0 - 0,6 - 3,girls,D3,lacrossereference
163,St. Joseph's (NY),6-4,0.4635,,0.6,0.3965,0.4609,244,0 - 0,0 - 0,0 - 0,6 - 4,girls,D3,lacrossereference
164,Grove City,9-3,0.4625,,0.75,0.3209,0.4581,253,0 - 0,0 - 0,0 - 0,9 - 3,girls,D3,lacrossereference
165,Southwestern,2-6,0.4614,,0.25,0.5427,0.5105,130,0 - 0,0 - 0,0 - 1,2 - 5,girls,D3,lacrossereference
166,Mass Maritime,5-8,0.4605,,0.3846,0.5096,0.4383,170,0 - 0,0 - 0,0 - 0,5 - 8,girls,D3,lacrossereference
167,Western New England,5-8,0.4596,,0.3846,0.4844,0.4847,108,0 - 0,0 - 0,0 - 0,5 - 8,girls,D3,lacrossereference
168,Regis (MA),8-5,0.4586,,0.6154,0.3831,0.4527,202,0 - 0,0 - 0,0 - 0,8 - 5,girls,D3,lacrossereference
169,Hamline,6-6,0.4583,,0.5,0.433,0.4673,177,0 - 0,0 - 0,0 - 0,6 - 6,girls,D3,lacrossereference
170,Mount St. Mary,7-4,0.4583,,0.6364,0.3582,0.4802,235,0 - 0,0 - 0,0 - 0,7 - 4,girls,D3,lacrossereference
171,Whitman,6-5,0.4566,,0.5455,0.4017,0.4777,204,0 - 0,0 - 0,0 - 0,6 - 5,girls,D3,lacrossereference
172,Chatham,6-6,0.4558,,0.5,0.4388,0.4456,197,0 - 0,0 - 0,0 - 0,6 - 6,girls,D3,lacrossereference
173,St. Joseph (CT),9-4,0.4533,,0.6923,0.3174,0.4859,204,0 - 0,0 - 0,0 - 0,9 - 4,girls,D3,lacrossereference
174,UMass-Dartmouth,8-4,0.4533,,0.6667,0.3494,0.4475,240,0 - 0,0 - 0,0 - 0,8 - 4,girls,D3,lacrossereference
175,SUNY Canton,5-5,0.4516,,0.5,0.4148,0.4766,200,0 - 0,0 - 0,0 - 0,5 - 5,girls,D3,lacrossereference
176,MSOE,3-6,0.4508,,0.3333,0.5085,0.4528,192,0 - 0,0 - 0,0 - 0,3 - 6,girls,D3,lacrossereference
177,Marietta,6-7,0.4506,,0.4615,0.4397,0.4616,171,0 - 0,0 - 0,0 - 0,6 - 7,girls,D3,lacrossereference
178,Hartford,6-6,0.45,,0.5,0.4002,0.4995,160,0 - 0,0 - 0,0 - 0,6 - 6,girls,D3,lacrossereference
179,Wells,11-0,0.4493,,1.0,0.1799,0.4375,280,0 - 0,0 - 0,0 - 0,11 - 0,girls,D3,lacrossereference
180,Alvernia,4-9,0.4477,,0.3077,0.4945,0.4942,90,0 - 0,0 - 0,0 - 0,4 - 9,girls,D3,lacrossereference
181,Elms,4-5,0.446,,0.4444,0.4349,0.4696,223,0 - 0,0 - 0,0 - 0,4 - 5,girls,D3,lacrossereference
182,Southern Virginia,5-7,0.446,,0.4167,0.4512,0.4647,168,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
183,Guilford,5-7,0.4453,,0.4167,0.4712,0.422,190,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
184,Albion,2-6,0.4447,,0.25,0.5167,0.4954,157,0 - 0,0 - 0,0 - 0,2 - 6,girls,D3,lacrossereference
185,Pfeiffer,5-6,0.4439,,0.4545,0.4494,0.4223,211,0 - 0,0 - 0,0 - 0,5 - 6,girls,D3,lacrossereference
186,Ramapo,3-6,0.4428,,0.3333,0.4873,0.463,199,0 - 0,0 - 1,0 - 0,3 - 5,girls,D3,lacrossereference
187,Hendrix,3-7,0.4397,,0.3,0.4858,0.4872,163,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
188,Manhattanville,5-7,0.4396,,0.4167,0.4328,0.476,175,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
189,Adrian,3-4,0.4395,,0.4286,0.431,0.4673,219,0 - 0,0 - 0,0 - 0,3 - 4,girls,D3,lacrossereference
190,Maine Maritime,6-5,0.4393,,0.5455,0.408,0.3959,258,0 - 0,0 - 0,0 - 0,6 - 5,girls,D3,lacrossereference
191,New England College,5-8,0.4393,,0.3846,0.4656,0.4414,173,0 - 0,0 - 0,0 - 0,5 - 8,girls,D3,lacrossereference
192,Muskingum,7-7,0.4393,,0.5,0.4103,0.4365,180,0 - 0,0 - 0,0 - 0,7 - 7,girls,D3,lacrossereference
193,Wilson College,7-4,0.4384,,0.6364,0.3191,0.4788,247,0 - 0,0 - 0,0 - 0,7 - 4,girls,D3,lacrossereference
194,Wittenberg,6-7,0.4382,,0.4615,0.406,0.4792,167,0 - 0,0 - 1,0 - 0,6 - 6,girls,D3,lacrossereference
195,Virginia Wesleyan,4-8,0.4374,,0.3333,0.4735,0.4692,142,0 - 0,0 - 0,0 - 0,4 - 8,girls,D3,lacrossereference
196,Fitchburg State,6-7,0.4349,,0.4615,0.4126,0.453,189,0 - 0,0 - 0,0 - 0,6 - 7,girls,D3,lacrossereference
197,Averett,1-10,0.4337,,0.0909,0.6014,0.4409,144,0 - 0,0 - 0,0 - 0,1 - 10,girls,D3,lacrossereference
198,Mount St. Vincent,4-7,0.4335,,0.3636,0.4611,0.4482,198,0 - 0,0 - 0,0 - 0,4 - 7,girls,D3,lacrossereference
199,Wellesley,2-11,0.4334,,0.1538,0.5583,0.463,106,0 - 0,0 - 0,0 - 0,2 - 11,girls,D3,lacrossereference
200,Vassar,3-9,0.4327,,0.25,0.487,0.5068,113,0 - 0,0 - 0,0 - 0,3 - 9,girls,D3,lacrossereference
201,Northwestern St. Paul,4-7,0.4321,,0.3636,0.4581,0.4484,201,0 - 0,0 - 0,0 - 0,4 - 7,girls,D3,lacrossereference
202,Thiel College,6-3,0.432,,0.6667,0.3193,0.4228,272,0 - 0,0 - 0,0 - 0,6 - 3,girls,D3,lacrossereference
203,Elizabethtown,4-7,0.4311,,0.3636,0.4511,0.4585,196,0 - 0,0 - 0,0 - 0,4 - 7,girls,D3,lacrossereference
204,St. Mary's (IN),1-9,0.4302,,0.1,0.5646,0.4914,131,0 - 0,0 - 0,0 - 0,1 - 9,girls,D3,lacrossereference
205,Brevard,8-5,0.4293,,0.6154,0.3238,0.454,243,0 - 0,0 - 0,0 - 0,8 - 5,girls,D3,lacrossereference
206,Alma,2-6,0.428,,0.25,0.4795,0.503,151,0 - 0,0 - 0,0 - 0,2 - 6,girls,D3,lacrossereference
207,Delaware Valley,5-8,0.428,,0.3846,0.4383,0.4507,166,0 - 0,0 - 0,0 - 0,5 - 8,girls,D3,lacrossereference
208,University of New England,5-8,0.4268,,0.3846,0.4238,0.4751,156,0 - 0,0 - 0,0 - 0,5 - 8,girls,D3,lacrossereference
209,Cal Lutheran,4-10,0.4264,,0.2857,0.4674,0.4852,94,0 - 0,0 - 0,0 - 1,4 - 9,girls,D3,lacrossereference
210,Calvin,3-8,0.4261,,0.2727,0.4623,0.5071,152,0 - 0,0 - 0,0 - 0,3 - 8,girls,D3,lacrossereference
211,Anderson,3-1,0.425,,0.75,0.2752,0.3994,279,0 - 0,0 - 0,0 - 0,3 - 1,girls,D3,lacrossereference
212,Marian (WI),4-8,0.4239,,0.3333,0.4408,0.4805,174,0 - 0,0 - 0,0 - 0,4 - 8,girls,D3,lacrossereference
213,Lasell,5-7,0.4215,,0.4167,0.4311,0.4073,230,0 - 0,0 - 0,0 - 0,5 - 7,girls,D3,lacrossereference
214,Goucher,3-10,0.4206,,0.2308,0.4884,0.4747,137,0 - 0,0 - 0,0 - 0,3 - 10,girls,D3,lacrossereference
215,Arcadia,6-7,0.4204,,0.4615,0.3509,0.5183,155,0 - 0,0 - 0,0 - 0,6 - 7,girls,D3,lacrossereference
216,UW Stout,2-7,0.4194,,0.2222,0.4915,0.4725,183,0 - 0,0 - 0,0 - 1,2 - 6,girls,D3,lacrossereference
217,Husson,3-7,0.4186,,0.3,0.4632,0.4481,208,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
218,Fredonia,4-10,0.4177,,0.2857,0.4501,0.4848,120,0 - 0,0 - 0,0 - 0,4 - 10,girls,D3,lacrossereference
219,Sage,5-6,0.4158,,0.4545,0.3559,0.4968,220,0 - 0,0 - 0,0 - 0,5 - 6,girls,D3,lacrossereference
220,Eastern Mennonite,2-9,0.4137,,0.1818,0.5356,0.4018,185,0 - 0,0 - 1,0 - 0,2 - 8,girls,D3,lacrossereference
221,Concordia WI,4-7,0.4119,,0.3636,0.406,0.4719,193,0 - 0,0 - 0,0 - 0,4 - 7,girls,D3,lacrossereference
222,Alfred,5-6,0.4103,,0.4545,0.3851,0.4164,262,0 - 0,0 - 0,0 - 0,5 - 6,girls,D3,lacrossereference
223,Albright,1-12,0.4084,,0.0769,0.5321,0.4926,87,0 - 0,0 - 0,0 - 0,1 - 12,girls,D3,lacrossereference
224,Bryn Mawr,0-6,0.4047,,0.0,0.5909,0.4371,162,0 - 0,0 - 0,0 - 0,0 - 6,girls,D3,lacrossereference
225,Puget Sound,2-7,0.4046,,0.2222,0.4765,0.4431,210,0 - 0,0 - 0,0 - 0,2 - 7,girls,D3,lacrossereference
226,Randolph,2-4,0.4037,,0.3333,0.4192,0.443,231,0 - 0,0 - 0,0 - 0,2 - 4,girls,D3,lacrossereference
227,Mount Holyoke,1-12,0.4031,,0.0769,0.5264,0.4826,107,0 - 0,0 - 0,0 - 1,1 - 11,girls,D3,lacrossereference
228,Linfield,3-7,0.4023,,0.3,0.4312,0.4467,221,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
229,Illinois Tech,3-9,0.3987,,0.25,0.4474,0.4501,184,0 - 0,0 - 0,0 - 0,3 - 9,girls,D3,lacrossereference
230,Mount Aloysius,5-4,0.3973,,0.5556,0.3256,0.3825,275,0 - 0,0 - 0,0 - 0,5 - 4,girls,D3,lacrossereference
231,Morrisville State,5-5,0.3964,,0.5,0.3226,0.4401,266,0 - 0,0 - 0,0 - 0,5 - 5,girls,D3,lacrossereference
232,Elmhurst,2-8,0.3859,,0.2,0.4566,0.4304,224,0 - 0,0 - 0,0 - 0,2 - 8,girls,D3,lacrossereference
233,Wilkes,2-12,0.3859,,0.1429,0.4687,0.4634,128,0 - 0,0 - 0,0 - 0,2 - 12,girls,D3,lacrossereference
234,Gordon,2-11,0.3847,,0.1538,0.4589,0.4674,164,0 - 0,0 - 0,0 - 0,2 - 11,girls,D3,lacrossereference
235,Hanover,4-6,0.3831,,0.4,0.3557,0.4211,261,0 - 0,0 - 0,0 - 0,4 - 6,girls,D3,lacrossereference
236,SUNY Poly,4-7,0.3809,,0.3636,0.3843,0.3914,264,0 - 0,0 - 0,0 - 0,4 - 7,girls,D3,lacrossereference
237,La Roche,1-7,0.3791,,0.125,0.5428,0.3059,270,0 - 0,0 - 0,0 - 0,1 - 7,girls,D3,lacrossereference
238,Franciscan,1-8,0.3774,,0.1111,0.4831,0.4324,213,0 - 0,0 - 0,0 - 0,1 - 8,girls,D3,lacrossereference
239,Spalding,3-9,0.3759,,0.25,0.4132,0.4271,232,0 - 0,0 - 0,0 - 0,3 - 9,girls,D3,lacrossereference
240,Bard,1-11,0.3752,,0.0833,0.4619,0.4937,120,0 - 0,0 - 0,0 - 1,1 - 10,girls,D3,lacrossereference
241,Dean,3-9,0.3748,,0.25,0.4302,0.3887,237,0 - 0,0 - 0,0 - 0,3 - 9,girls,D3,lacrossereference
242,Augsburg,2-11,0.3735,,0.1538,0.4298,0.4805,138,0 - 0,0 - 0,0 - 0,2 - 11,girls,D3,lacrossereference
243,Whittier,0-11,0.3728,,0.0,0.4965,0.4981,132,0 - 0,0 - 0,0 - 1,0 - 10,girls,D3,lacrossereference
244,Westminster (PA),3-6,0.3728,,0.3333,0.3586,0.4405,265,0 - 0,0 - 0,0 - 0,3 - 6,girls,D3,lacrossereference
245,Centenary,3-7,0.372,,0.3,0.3681,0.4516,252,0 - 0,0 - 0,0 - 0,3 - 7,girls,D3,lacrossereference
246,Castleton,2-10,0.3706,,0.1667,0.4764,0.3627,233,0 - 0,0 - 0,0 - 0,2 - 10,girls,D3,lacrossereference
247,Eastern,1-9,0.3662,,0.1,0.4448,0.475,169,0 - 0,0 - 0,0 - 0,1 - 9,girls,D3,lacrossereference
248,Salem State,2-9,0.3617,,0.1818,0.4151,0.4347,217,0 - 0,0 - 0,0 - 0,2 - 9,girls,D3,lacrossereference
249,Maine-Farmington,3-6,0.3615,,0.3333,0.3611,0.3903,271,0 - 0,0 - 0,0 - 0,3 - 6,girls,D3,lacrossereference
250,Augustana,2-8,0.3592,,0.2,0.3974,0.442,244,0 - 0,0 - 0,0 - 0,2 - 8,girls,D3,lacrossereference
251,Anna Maria,3-8,0.3577,,0.2727,0.3737,0.4109,242,0 - 0,0 - 0,0 - 0,3 - 8,girls,D3,lacrossereference
252,Old Westbury,1-7,0.3571,,0.125,0.4545,0.3945,250,0 - 0,0 - 0,0 - 0,1 - 7,girls,D3,lacrossereference
253,Curry,5-9,0.3569,,0.3571,0.3164,0.4376,234,0 - 0,0 - 0,0 - 0,5 - 9,girls,D3,lacrossereference
254,Notre Dame (MD),2-7,0.3548,,0.2222,0.3711,0.4549,238,0 - 0,0 - 0,0 - 0,2 - 7,girls,D3,lacrossereference
255,William Peace,1-8,0.3533,,0.1111,0.4518,0.3983,236,0 - 0,0 - 0,0 - 0,1 - 8,girls,D3,lacrossereference
256,Huntingdon,2-8,0.3469,,0.2,0.3814,0.4249,257,0 - 0,0 - 0,0 - 0,2 - 8,girls,D3,lacrossereference
257,Bethany,2-9,0.345,,0.1818,0.4013,0.3957,255,0 - 0,0 - 0,0 - 0,2 - 9,girls,D3,lacrossereference
258,King's,1-12,0.3426,,0.0769,0.4254,0.4427,186,0 - 0,0 - 0,0 - 0,1 - 12,girls,D3,lacrossereference
259,Mitchell,0-9,0.3411,,0.0,0.4881,0.3881,244,0 - 0,0 - 0,0 - 0,0 - 9,girls,D3,lacrossereference
260,Pacific University,1-10,0.3394,,0.0909,0.4159,0.4348,217,0 - 0,0 - 0,0 - 0,1 - 10,girls,D3,lacrossereference
261,Warren Wilson,3-3,0.3383,,0.5,0.2241,0.4049,277,0 - 0,0 - 0,0 - 0,3 - 3,girls,D3,lacrossereference
262,Keuka,1-9,0.3381,,0.1,0.4091,0.4341,239,0 - 0,0 - 0,0 - 0,1 - 9,girls,D3,lacrossereference
263,UW Stevens Point,0-9,0.3358,,0.0,0.4348,0.4735,191,0 - 0,0 - 0,0 - 0,0 - 9,girls,D3,lacrossereference
264,Purchase College,1-9,0.3344,,0.1,0.43,0.3775,263,0 - 0,0 - 0,0 - 0,1 - 9,girls,D3,lacrossereference
265,Greensboro,1-10,0.3289,,0.0909,0.4069,0.4109,229,0 - 0,0 - 0,0 - 0,1 - 10,girls,D3,lacrossereference
266,Lewis & Clark,0-12,0.326,,0.0,0.4236,0.4568,176,0 - 0,0 - 0,0 - 0,0 - 12,girls,D3,lacrossereference
267,Franklin,1-6,0.324,,0.1429,0.3726,0.408,259,0 - 0,0 - 0,0 - 0,1 - 6,girls,D3,lacrossereference
268,NC Wesleyan,0-10,0.317,,0.0,0.4489,0.3703,251,0 - 0,0 - 0,0 - 0,0 - 10,girls,D3,lacrossereference
269,Saint Vincent,1-8,0.3153,,0.1111,0.3821,0.3859,267,0 - 0,0 - 0,0 - 0,1 - 8,girls,D3,lacrossereference
270,Gwynedd-Mercy,0-11,0.315,,0.0,0.407,0.4462,209,0 - 0,0 - 0,0 - 0,0 - 11,girls,D3,lacrossereference
271,UMass-Boston,0-11,0.313,,0.0,0.4083,0.4356,222,0 - 0,0 - 0,0 - 0,0 - 11,girls,D3,lacrossereference
272,Thomas College,2-8,0.3123,,0.2,0.3257,0.3978,273,0 - 0,0 - 0,0 - 0,2 - 8,girls,D3,lacrossereference
273,Wentworth,0-9,0.3119,,0.0,0.4196,0.4083,248,0 - 0,0 - 0,0 - 0,0 - 9,girls,D3,lacrossereference
274,Albertus Magnus,1-12,0.2967,,0.0769,0.36,0.3898,256,0 - 0,0 - 0,0 - 0,1 - 12,girls,D3,lacrossereference
275,Hilbert,0-7,0.287,,0.0,0.3983,0.3514,274,0 - 0,0 - 0,0 - 0,0 - 7,girls,D3,lacrossereference
276,Rhode Island College,2-9,0.2866,,0.1818,0.2691,0.4263,269,0 - 0,0 - 0,0 - 0,2 - 9,girls,D3,lacrossereference
277,Waynesburg,1-12,0.2857,,0.0769,0.3501,0.3657,268,0 - 0,0 - 0,0 - 0,1 - 12,girls,D3,lacrossereference
278,Mount St. Joseph,0-10,0.2714,,0.0,0.3245,0.4366,260,0 - 0,0 - 0,0 - 0,0 - 10,girls,D3,lacrossereference
279,NVU-Lyndon,0-6,0.2365,,0.0,0.2744,0.3972,276,0 - 0,0 - 0,0 - 0,0 - 6,girls,D3,lacrossereference
280,Sweet Briar,1-8,0.219,,0.1111,0.1707,0.4235,278,0 - 0,0 - 0,0 - 0,1 - 8,girls,D3,lacrossereference
1,Yale,11-1,0.6873,,0.9167,0.6302,0.5722,15,0 - 0,1 - 0,3 - 1,7 - 0,girls,D1,lacrossereference
2,Northwestern,12-2,0.6845,,0.8571,0.6353,0.6103,3,2 - 0,1 - 1,3 - 0,6 - 1,girls,D1,lacrossereference
3,Syracuse,12-3,0.6844,,0.8,0.6681,0.6012,4,0 - 2,3 - 0,1 - 1,8 - 0,girls,D1,lacrossereference
4,Michigan,14-1,0.677,,0.9333,0.6044,0.566,19,0 - 1,2 - 0,1 - 0,11 - 0,girls,D1,lacrossereference
5,Maryland,11-4,0.6756,,0.7333,0.6836,0.6017,1,2 - 1,1 - 1,2 - 1,6 - 1,girls,D1,lacrossereference
6,Virginia,12-3,0.668,,0.8,0.6411,0.5897,6,0 - 1,1 - 0,4 - 1,7 - 1,girls,D1,lacrossereference
7,Penn,9-3,0.6626,,0.75,0.6553,0.59,11,1 - 2,1 - 0,0 - 1,7 - 0,girls,D1,lacrossereference
8,Johns Hopkins,10-5,0.662,,0.6667,0.6957,0.5898,2,0 - 3,0 - 2,2 - 0,8 - 0,girls,D1,lacrossereference
9,Notre Dame,13-2,0.6601,,0.8667,0.603,0.5678,9,1 - 1,0 - 1,3 - 0,9 - 0,girls,D1,lacrossereference
10,Loyola,13-1,0.6591,,0.9286,0.5671,0.5739,25,0 - 1,1 - 0,2 - 0,10 - 0,girls,D1,lacrossereference
11,Stanford,9-3,0.6541,,0.75,0.6547,0.557,26,0 - 1,0 - 1,0 - 1,9 - 0,girls,D1,lacrossereference
12,Boston College,12-3,0.6461,,0.8,0.6007,0.583,9,1 - 1,0 - 2,1 - 0,10 - 0,girls,D1,lacrossereference
13,Princeton,8-4,0.6401,,0.6667,0.6545,0.5845,13,0 - 1,1 - 2,1 - 1,6 - 0,girls,D1,lacrossereference
14,Fairfield,13-1,0.6387,,0.9286,0.5562,0.5137,57,0 - 0,0 - 0,0 - 0,13 - 1,girls,D1,lacrossereference
15,Stony Brook,13-2,0.6386,,0.8667,0.5638,0.5602,27,1 - 0,0 - 1,0 - 1,12 - 0,girls,D1,lacrossereference
16,Denver,11-3,0.6351,,0.7857,0.5907,0.5731,22,0 - 3,0 - 0,2 - 0,9 - 0,girls,D1,lacrossereference
17,James Madison,10-4,0.6331,,0.7143,0.6255,0.5672,18,0 - 1,0 - 2,1 - 1,9 - 0,girls,D1,lacrossereference
18,North Carolina,9-5,0.6287,,0.6429,0.6464,0.5792,7,0 - 2,1 - 1,1 - 2,7 - 0,girls,D1,lacrossereference
19,Florida,13-2,0.6283,,0.8667,0.5431,0.5604,36,1 - 0,0 - 1,2 - 1,10 - 0,girls,D1,lacrossereference
20,Brown,9-4,0.6131,,0.6923,0.6062,0.5475,32,0 - 1,0 - 1,0 - 1,9 - 1,girls,D1,lacrossereference
21,Drexel,10-4,0.6088,,0.7143,0.5918,0.5373,29,0 - 1,0 - 1,0 - 2,10 - 0,girls,D1,lacrossereference
22,USC,10-4,0.6086,,0.7143,0.5854,0.5494,34,0 - 1,0 - 1,0 - 1,10 - 1,girls,D1,lacrossereference
23,Penn State,8-6,0.6073,,0.5714,0.6455,0.567,12,2 - 1,0 - 1,0 - 1,6 - 3,girls,D1,lacrossereference
