index,team,record,rpi,projections,1st,2nd,3rd,sos,vs_1-5,vs_6-10,vs_11-20,vs_21+,gender,division,web_source
24,Holy Cross,10-3,0.5995,,0.7692,0.5571,0.5144,61,0 - 0,0 - 0,1 - 1,9 - 2,girls,D1,lacrossereference
25,Clemson,9-6,0.598,,0.6,0.6207,0.5506,19,0 - 1,0 - 2,0 - 2,9 - 1,girls,D1,lacrossereference
26,Navy,11-3,0.5967,,0.7857,0.5283,0.5447,47,0 - 0,0 - 1,0 - 0,11 - 2,girls,D1,lacrossereference
27,Colorado,10-4,0.5927,,0.7143,0.5463,0.5639,30,0 - 2,0 - 0,0 - 2,10 - 0,girls,D1,lacrossereference
28,Harvard,8-3,0.5916,,0.7273,0.544,0.5511,50,0 - 1,0 - 1,1 - 0,7 - 1,girls,D1,lacrossereference
29,Temple,9-4,0.5841,,0.6923,0.5529,0.5383,46,0 - 1,0 - 1,0 - 1,9 - 1,girls,D1,lacrossereference
30,UMass,9-4,0.5834,,0.6923,0.5732,0.495,65,0 - 0,0 - 0,0 - 2,9 - 2,girls,D1,lacrossereference
31,Duke,10-6,0.5795,,0.625,0.5638,0.5651,8,0 - 1,1 - 2,0 - 1,9 - 2,girls,D1,lacrossereference
32,Dartmouth,7-5,0.5773,,0.5833,0.5872,0.5517,41,0 - 1,0 - 0,0 - 2,7 - 2,girls,D1,lacrossereference
33,Rutgers,6-8,0.5757,,0.4286,0.6484,0.5775,5,0 - 4,0 - 1,0 - 2,6 - 1,girls,D1,lacrossereference
34,Niagara,12-3,0.5709,,0.8,0.4907,0.502,77,0 - 0,0 - 0,0 - 1,12 - 2,girls,D1,lacrossereference
35,Siena,11-4,0.5683,,0.7333,0.5138,0.5123,66,0 - 0,0 - 1,0 - 0,11 - 3,girls,D1,lacrossereference
36,Richmond,11-3,0.5612,,0.7857,0.4796,0.4997,82,0 - 0,0 - 1,0 - 1,11 - 1,girls,D1,lacrossereference
37,Coastal Carolina,10-4,0.5589,,0.7143,0.5228,0.4756,88,0 - 0,0 - 0,0 - 0,10 - 4,girls,D1,lacrossereference
38,Virginia Tech,9-7,0.5576,,0.5625,0.5653,0.5373,24,0 - 1,0 - 1,0 - 3,9 - 2,girls,D1,lacrossereference
39,Cornell,7-6,0.556,,0.5385,0.5562,0.5732,28,0 - 1,0 - 2,0 - 1,7 - 2,girls,D1,lacrossereference
40,Army,6-7,0.5516,Projection,0.4615,0.599,0.5468,31,0 - 1,0 - 1,0 - 1,6 - 4,girls,D1,lacrossereference
41,Bryant,8-5,0.5506,,0.6154,0.5509,0.4854,72,0 - 0,0 - 0,0 - 2,8 - 3,girls,D1,lacrossereference
42,Saint Joseph's,8-6,0.5497,,0.5714,0.5554,0.5165,43,0 - 1,0 - 0,0 - 0,8 - 5,girls,D1,lacrossereference
43,Albany,4-9,0.5466,,0.3077,0.657,0.5648,14,0 - 2,0 - 1,0 - 4,4 - 2,girls,D1,lacrossereference
44,UConn,8-5,0.5438,,0.6154,0.5116,0.5368,49,0 - 1,0 - 0,0 - 3,8 - 1,girls,D1,lacrossereference
45,Louisville,7-9,0.5423,,0.4375,0.5956,0.5403,16,0 - 1,0 - 1,0 - 3,7 - 4,girls,D1,lacrossereference
46,Towson,6-8,0.5397,,0.4286,0.5971,0.5363,37,0 - 0,0 - 1,0 - 2,6 - 5,girls,D1,lacrossereference
47,Iona,10-4,0.5377,,0.7143,0.4773,0.4821,85,0 - 0,0 - 0,0 - 1,10 - 3,girls,D1,lacrossereference
48,Mercer,8-5,0.5373,,0.6154,0.5326,0.4686,69,0 - 0,0 - 1,0 - 1,8 - 3,girls,D1,lacrossereference
49,Delaware,9-5,0.5354,,0.6429,0.4957,0.5075,63,0 - 0,0 - 0,0 - 1,9 - 4,girls,D1,lacrossereference
50,Arizona State,7-8,0.534,,0.4667,0.5719,0.5257,23,0 - 1,0 - 0,0 - 4,7 - 3,girls,D1,lacrossereference
51,Hofstra,9-5,0.532,,0.6429,0.4826,0.5198,62,0 - 0,0 - 0,0 - 1,9 - 4,girls,D1,lacrossereference
52,UC Davis,9-5,0.5288,,0.6429,0.4928,0.4865,79,0 - 0,0 - 0,0 - 1,9 - 4,girls,D1,lacrossereference
53,Lehigh,7-5,0.5256,,0.5833,0.4944,0.5303,68,0 - 0,0 - 1,0 - 0,7 - 4,girls,D1,lacrossereference
54,Davidson,8-6,0.5222,,0.5714,0.5093,0.4986,59,0 - 0,0 - 0,0 - 1,8 - 5,girls,D1,lacrossereference
55,Vanderbilt,8-6,0.5186,,0.5714,0.484,0.5349,47,0 - 0,0 - 1,0 - 2,8 - 3,girls,D1,lacrossereference
56,Ohio State,7-7,0.5147,,0.5,0.5125,0.5337,37,0 - 3,0 - 1,0 - 1,7 - 2,girls,D1,lacrossereference
57,Georgetown,6-9,0.5119,,0.4,0.5471,0.5533,21,0 - 1,0 - 3,0 - 1,6 - 4,girls,D1,lacrossereference
58,UMass Lowell,11-4,0.5037,,0.7333,0.4059,0.4696,91,0 - 0,0 - 0,0 - 1,11 - 3,girls,D1,lacrossereference
59,Binghamton,8-6,0.5035,,0.5714,0.4609,0.5209,56,0 - 0,0 - 0,0 - 0,8 - 6,girls,D1,lacrossereference
60,Jacksonville,5-8,0.5032,,0.3846,0.5598,0.5086,40,0 - 1,0 - 0,0 - 3,5 - 4,girls,D1,lacrossereference
61,Mount St Mary's,5-9,0.5013,,0.3571,0.5883,0.4714,55,0 - 0,0 - 0,0 - 1,5 - 8,girls,D1,lacrossereference
62,Canisius,10-5,0.4938,,0.6667,0.4163,0.4758,97,0 - 0,0 - 0,0 - 1,10 - 4,girls,D1,lacrossereference
63,UMBC,9-4,0.4922,,0.6923,0.3903,0.4958,92,0 - 0,0 - 0,0 - 0,9 - 4,girls,D1,lacrossereference
64,Elon,7-7,0.4884,,0.5,0.4773,0.499,83,0 - 0,0 - 0,0 - 1,7 - 6,girls,D1,lacrossereference
65,Liberty,5-10,0.4868,,0.3333,0.5491,0.5157,32,0 - 0,0 - 2,0 - 2,5 - 6,girls,D1,lacrossereference
66,Sacred Heart,8-5,0.4847,,0.6154,0.4427,0.4379,103,0 - 0,0 - 0,0 - 2,8 - 3,girls,D1,lacrossereference
67,Cincinnati,10-5,0.4838,,0.6667,0.384,0.5005,89,0 - 1,0 - 0,0 - 1,10 - 3,girls,D1,lacrossereference
68,Lindenwood,11-3,0.4826,,0.7857,0.3393,0.4662,112,0 - 0,0 - 0,0 - 0,11 - 3,girls,D1,lacrossereference
69,Marquette,5-10,0.481,,0.3333,0.5392,0.5125,39,0 - 2,0 - 0,0 - 1,5 - 7,girls,D1,lacrossereference
70,Pittsburgh,5-11,0.4744,,0.3125,0.5196,0.5458,17,0 - 1,0 - 2,0 - 2,5 - 6,girls,D1,lacrossereference
71,Oregon,7-5,0.474,,0.5833,0.4084,0.4958,98,0 - 0,0 - 0,0 - 1,7 - 4,girls,D1,lacrossereference
72,High Point,8-5,0.4739,,0.6154,0.3908,0.4987,87,0 - 0,0 - 0,0 - 1,8 - 4,girls,D1,lacrossereference
73,Boston U,4-9,0.4717,,0.3077,0.5404,0.4983,60,0 - 0,0 - 1,0 - 2,4 - 6,girls,D1,lacrossereference
74,American,6-8,0.4712,,0.4286,0.4898,0.4766,67,0 - 0,0 - 1,0 - 0,6 - 7,girls,D1,lacrossereference
75,Le Moyne,8-6,0.4685,,0.5714,0.44,0.4225,107,0 - 0,0 - 0,0 - 0,8 - 6,girls,D1,lacrossereference
76,St. Bonaventure,7-8,0.4675,,0.4667,0.4793,0.4446,90,0 - 0,0 - 0,0 - 0,7 - 8,girls,D1,lacrossereference
77,Vermont,6-7,0.4652,,0.4615,0.4519,0.4956,80,0 - 0,0 - 0,0 - 1,6 - 6,girls,D1,lacrossereference
78,Colgate,2-11,0.464,,0.1538,0.5896,0.5231,35,0 - 0,0 - 1,0 - 0,2 - 10,girls,D1,lacrossereference
79,Monmouth,6-8,0.4627,,0.4286,0.4486,0.5248,58,0 - 0,0 - 0,0 - 2,6 - 6,girls,D1,lacrossereference
80,Villanova,6-7,0.4604,,0.4615,0.4432,0.4934,83,0 - 0,0 - 0,0 - 1,6 - 6,girls,D1,lacrossereference
81,Queens,8-6,0.4583,,0.5714,0.3978,0.4662,93,0 - 0,0 - 0,0 - 0,8 - 6,girls,D1,lacrossereference
82,East Carolina,3-11,0.4563,,0.2143,0.5504,0.5099,41,0 - 0,0 - 0,0 - 3,3 - 8,girls,D1,lacrossereference
83,LIU,7-7,0.4551,,0.5,0.4445,0.4315,101,0 - 0,0 - 0,0 - 0,7 - 7,girls,D1,lacrossereference
84,Columbia,3-9,0.4494,,0.25,0.5125,0.5227,54,0 - 0,0 - 1,0 - 2,3 - 6,girls,D1,lacrossereference
85,VCU,4-11,0.4479,,0.2667,0.5084,0.5081,44,0 - 0,0 - 1,0 - 0,4 - 10,girls,D1,lacrossereference
86,William and Mary,4-11,0.4452,,0.2667,0.5067,0.5006,52,0 - 1,0 - 1,0 - 1,4 - 8,girls,D1,lacrossereference
87,California,4-9,0.4451,,0.3077,0.4936,0.4856,70,0 - 0,0 - 0,0 - 0,4 - 9,girls,D1,lacrossereference
88,Furman,6-8,0.4434,,0.4286,0.4333,0.4785,78,0 - 0,0 - 0,0 - 2,6 - 6,girls,D1,lacrossereference
89,San Diego State,2-12,0.4422,,0.1429,0.561,0.5039,45,0 - 0,0 - 0,0 - 3,2 - 9,girls,D1,lacrossereference
90,George Mason,9-6,0.4413,,0.6,0.3668,0.4315,108,0 - 0,0 - 0,0 - 0,9 - 6,girls,D1,lacrossereference
91,Central Michigan,4-11,0.4381,,0.2667,0.5073,0.4713,51,0 - 2,0 - 1,0 - 0,4 - 8,girls,D1,lacrossereference
92,Campbell,3-12,0.4363,,0.2,0.5297,0.4856,53,0 - 0,0 - 0,0 - 1,3 - 11,girls,D1,lacrossereference
93,Rider,8-7,0.4341,,0.5333,0.3785,0.4459,104,0 - 0,0 - 0,0 - 0,8 - 7,girls,D1,lacrossereference
94,Bucknell,4-8,0.4326,,0.3333,0.4403,0.5164,85,0 - 0,0 - 0,0 - 0,4 - 8,girls,D1,lacrossereference
95,Manhattan,4-11,0.4305,,0.2667,0.4868,0.4817,63,0 - 0,0 - 0,0 - 1,4 - 10,girls,D1,lacrossereference
96,Wofford,5-7,0.4273,,0.4167,0.4279,0.4369,111,0 - 0,0 - 0,0 - 0,5 - 7,girls,D1,lacrossereference
97,Duquesne,7-7,0.4273,,0.5,0.3924,0.4242,114,0 - 0,0 - 0,0 - 0,7 - 7,girls,D1,lacrossereference
98,Quinnipiac,2-11,0.427,,0.1538,0.5316,0.4909,71,0 - 1,0 - 0,0 - 1,2 - 9,girls,D1,lacrossereference
99,Marist,3-11,0.4265,,0.2143,0.5058,0.4803,74,0 - 0,0 - 0,0 - 1,3 - 10,girls,D1,lacrossereference
100,Lafayette,4-9,0.4211,,0.3077,0.4422,0.4923,81,0 - 0,0 - 1,0 - 0,4 - 8,girls,D1,lacrossereference
101,New Hampshire,2-10,0.4202,,0.1667,0.5218,0.4705,76,0 - 0,0 - 0,0 - 0,2 - 10,girls,D1,lacrossereference
102,Eastern Michigan,6-6,0.4196,,0.5,0.3639,0.4505,117,0 - 1,0 - 1,0 - 0,6 - 4,girls,D1,lacrossereference
103,Old Dominion,3-11,0.4189,,0.2143,0.4944,0.4723,75,0 - 0,0 - 0,0 - 1,3 - 10,girls,D1,lacrossereference
104,Saint Francis,7-6,0.4188,,0.5385,0.3662,0.4044,122,0 - 0,0 - 0,0 - 0,7 - 6,girls,D1,lacrossereference
105,Kent State,5-10,0.4101,,0.3333,0.4474,0.4121,106,0 - 0,0 - 0,0 - 0,5 - 10,girls,D1,lacrossereference
106,Stonehill,6-7,0.4055,,0.4615,0.3684,0.4237,110,0 - 0,0 - 0,0 - 0,6 - 7,girls,D1,lacrossereference
107,Butler,2-12,0.403,,0.1429,0.4967,0.4756,73,0 - 0,0 - 1,0 - 1,2 - 10,girls,D1,lacrossereference
108,Stetson,4-9,0.3963,,0.3077,0.4163,0.4448,95,0 - 0,0 - 0,0 - 1,4 - 8,girls,D1,lacrossereference
109,Longwood,7-7,0.3908,,0.5,0.3097,0.4439,119,0 - 0,0 - 0,0 - 0,7 - 7,girls,D1,lacrossereference
110,Akron,6-8,0.3876,,0.4286,0.3577,0.4065,120,0 - 0,0 - 0,0 - 0,6 - 8,girls,D1,lacrossereference
111,George Washington,4-11,0.376,,0.2667,0.3961,0.4451,95,0 - 0,0 - 0,0 - 0,4 - 11,girls,D1,lacrossereference
112,Robert Morris,4-11,0.3745,,0.2667,0.3931,0.4453,100,0 - 0,0 - 0,0 - 1,4 - 10,girls,D1,lacrossereference
113,Merrimack,3-11,0.3711,,0.2143,0.4269,0.4161,99,0 - 0,0 - 0,0 - 0,3 - 11,girls,D1,lacrossereference
114,Wagner,4-9,0.3684,,0.3077,0.3713,0.4234,113,0 - 0,0 - 0,0 - 0,4 - 9,girls,D1,lacrossereference
115,Kennesaw State,4-9,0.3658,,0.3077,0.3633,0.4291,116,0 - 0,0 - 0,0 - 0,4 - 9,girls,D1,lacrossereference
116,La Salle,2-10,0.3656,,0.1667,0.4215,0.4526,94,0 - 0,0 - 0,0 - 0,2 - 10,girls,D1,lacrossereference
117,Xavier,3-10,0.3519,,0.2308,0.3578,0.4613,102,0 - 0,0 - 0,0 - 0,3 - 10,girls,D1,lacrossereference
118,Winthrop,1-12,0.3448,,0.0769,0.4397,0.423,105,0 - 0,0 - 0,0 - 0,1 - 12,girls,D1,lacrossereference
119,Radford,4-9,0.3366,,0.3077,0.3306,0.3776,126,0 - 0,0 - 0,0 - 0,4 - 9,girls,D1,lacrossereference
120,Detroit Mercy,3-11,0.3324,,0.2143,0.3418,0.4319,118,0 - 0,0 - 0,0 - 0,3 - 11,girls,D1,lacrossereference
121,Presbyterian,2-10,0.3242,,0.1667,0.3717,0.3867,124,0 - 0,0 - 0,0 - 0,2 - 10,girls,D1,lacrossereference
122,Delaware State,2-11,0.3242,,0.1538,0.3832,0.3764,123,0 - 0,0 - 0,0 - 0,2 - 11,girls,D1,lacrossereference
123,Youngstown State,0-14,0.3049,,0.0,0.403,0.4135,115,0 - 0,0 - 0,0 - 0,0 - 14,girls,D1,lacrossereference
124,Central Conn,2-10,0.3013,,0.1667,0.3196,0.3993,125,0 - 1,0 - 0,0 - 0,2 - 9,girls,D1,lacrossereference
125,Gardner-Webb,0-14,0.2955,,0.0,0.3753,0.4313,109,0 - 0,0 - 0,0 - 0,0 - 14,girls,D1,lacrossereference
126,Fairleigh Dickinson,2-13,0.2936,,0.1333,0.3221,0.3969,121,0 - 0,0 - 0,0 - 0,2 - 13,girls,D1,lacrossereference
127,Howard,0-14,0.2429,,0.0,0.2912,0.3891,127,0 - 0,0 - 0,0 - 0,0 - 14,girls,D1,lacrossereference
1,Tampa,14-1,0.7061,,0.9333,0.6591,0.573,1,0 - 1,2 - 0,4 - 0,8 - 0,boys,D2,lacrossereference
2,Lenoir-Rhyne,12-1,0.6851,,0.9231,0.6295,0.5585,6,2 - 1,2 - 0,1 - 0,7 - 0,boys,D2,lacrossereference
3,Adelphi,10-2,0.6835,,0.8333,0.6642,0.5724,5,1 - 1,2 - 1,1 - 0,6 - 0,boys,D2,lacrossereference
4,Limestone,14-0,0.6707,,1.0,0.5649,0.553,10,1 - 0,1 - 0,2 - 0,10 - 0,boys,D2,lacrossereference
5,Pace,10-1,0.6606,,0.9091,0.5788,0.5758,25,0 - 1,1 - 0,1 - 0,8 - 0,boys,D2,lacrossereference
6,UIndy,10-3,0.6556,,0.7692,0.6613,0.5306,9,0 - 1,1 - 0,2 - 2,7 - 0,boys,D2,lacrossereference
7,Mercy,10-1,0.6528,,0.9091,0.5785,0.545,22,0 - 1,1 - 0,3 - 0,6 - 0,boys,D2,lacrossereference
8,Rollins,11-2,0.6436,,0.8462,0.5716,0.585,8,1 - 1,0 - 1,1 - 0,9 - 0,boys,D2,lacrossereference
9,Bentley,6-4,0.6433,,0.6,0.712,0.5493,13,0 - 2,0 - 1,2 - 1,4 - 0,boys,D2,lacrossereference
10,Wingate,9-4,0.6384,,0.6923,0.6531,0.555,2,0 - 3,0 - 0,3 - 1,6 - 0,boys,D2,lacrossereference
11,Saint Anselm,8-1,0.6293,,0.8889,0.5156,0.5969,32,0 - 0,1 - 1,2 - 0,5 - 0,boys,D2,lacrossereference
12,Mercyhurst,9-3,0.6166,,0.75,0.6005,0.5156,19,0 - 0,0 - 2,2 - 1,7 - 0,boys,D2,lacrossereference
13,Maryville,9-3,0.6164,,0.75,0.5984,0.5188,26,0 - 0,0 - 1,0 - 1,9 - 1,boys,D2,lacrossereference
14,Florida Southern,8-6,0.6091,,0.5714,0.6493,0.5664,3,0 - 2,1 - 1,0 - 0,7 - 3,boys,D2,lacrossereference
15,Newberry,10-3,0.5961,,0.7692,0.538,0.5392,20,0 - 2,1 - 1,0 - 0,9 - 0,boys,D2,lacrossereference
16,Rockhurst,9-2,0.5898,,0.8182,0.5178,0.5054,55,0 - 1,1 - 0,0 - 0,8 - 1,boys,D2,lacrossereference
17,Frostburg,9-3,0.5873,,0.75,0.5508,0.4975,46,0 - 0,0 - 2,0 - 1,9 - 0,boys,D2,lacrossereference
18,Seton Hill,8-4,0.586,,0.6667,0.5744,0.5286,28,0 - 1,0 - 2,0 - 1,8 - 0,boys,D2,lacrossereference
19,Assumption,5-5,0.577,,0.5,0.6381,0.5317,26,0 - 2,0 - 1,0 - 1,5 - 1,boys,D2,lacrossereference
20,Westminster (UT),9-2,0.5757,,0.8182,0.4902,0.5041,57,0 - 1,0 - 0,1 - 0,8 - 1,boys,D2,lacrossereference
21,Colorado Mesa,8-4,0.5729,,0.6667,0.5618,0.5015,29,0 - 1,0 - 0,1 - 3,7 - 0,boys,D2,lacrossereference
22,Lewis,10-3,0.5672,,0.7692,0.4889,0.5219,46,0 - 0,0 - 0,1 - 2,9 - 1,boys,D2,lacrossereference
23,Wilmington,7-3,0.5632,,0.7,0.5415,0.4698,61,0 - 1,0 - 0,0 - 2,7 - 0,boys,D2,lacrossereference
24,Florida Tech,5-7,0.5629,,0.4167,0.6385,0.5579,4,0 - 2,0 - 2,1 - 1,4 - 2,boys,D2,lacrossereference
25,Saint Leo,7-5,0.551,,0.5833,0.5307,0.5592,16,0 - 2,0 - 0,1 - 1,6 - 2,boys,D2,lacrossereference
26,Lander,9-4,0.5508,,0.6923,0.4998,0.5115,35,0 - 1,0 - 0,0 - 1,9 - 2,boys,D2,lacrossereference
27,Mount Olive,9-3,0.5492,,0.75,0.4775,0.4919,54,0 - 0,0 - 1,0 - 1,9 - 1,boys,D2,lacrossereference
28,Roberts Wesleyan,8-5,0.5446,,0.6154,0.5255,0.512,29,0 - 0,0 - 1,0 - 3,8 - 1,boys,D2,lacrossereference
29,Davenport,7-4,0.5413,,0.6364,0.5138,0.5012,55,0 - 0,0 - 1,0 - 2,7 - 1,boys,D2,lacrossereference
30,Montevallo,9-4,0.5409,,0.6923,0.4816,0.5082,42,0 - 0,0 - 1,1 - 1,8 - 2,boys,D2,lacrossereference
31,Belmont Abbey,8-6,0.5395,,0.5714,0.535,0.5167,18,0 - 2,0 - 0,0 - 2,8 - 2,boys,D2,lacrossereference
32,Anderson (SC),7-7,0.5394,,0.5,0.5644,0.5289,11,0 - 2,0 - 2,0 - 1,7 - 2,boys,D2,lacrossereference
33,Saint Michael's,6-4,0.5386,,0.6,0.5112,0.5319,52,0 - 2,0 - 1,1 - 0,5 - 1,boys,D2,lacrossereference
34,Flagler,4-8,0.5297,,0.3333,0.6121,0.5614,7,0 - 2,0 - 1,0 - 1,4 - 4,boys,D2,lacrossereference
35,Saint Rose,7-7,0.5291,,0.5,0.5582,0.5001,24,0 - 2,0 - 1,0 - 1,7 - 3,boys,D2,lacrossereference
36,Embry-Riddle,6-7,0.5279,,0.4615,0.5537,0.5426,14,0 - 1,0 - 1,1 - 0,5 - 5,boys,D2,lacrossereference
37,Chestnut Hill,6-4,0.5254,,0.6,0.5103,0.4809,60,0 - 1,0 - 0,0 - 1,6 - 2,boys,D2,lacrossereference
38,Molloy,6-8,0.5171,,0.4286,0.5731,0.4937,11,0 - 2,0 - 1,0 - 3,6 - 2,boys,D2,lacrossereference
39,Georgian Court,8-6,0.5157,,0.5714,0.5082,0.4748,35,0 - 2,0 - 1,0 - 1,8 - 2,boys,D2,lacrossereference
40,Lynn,4-8,0.5086,,0.3333,0.5736,0.5538,14,0 - 1,0 - 1,0 - 2,4 - 4,boys,D2,lacrossereference
41,Palm Beach Atlantic,4-5,0.4967,,0.4444,0.5031,0.5362,49,0 - 1,0 - 1,0 - 1,4 - 2,boys,D2,lacrossereference
42,North Greenville,8-7,0.4931,,0.5333,0.4721,0.4947,38,0 - 1,0 - 0,0 - 0,8 - 6,boys,D2,lacrossereference
43,Catawba,7-7,0.4925,,0.5,0.4819,0.5062,33,0 - 1,0 - 1,0 - 1,7 - 4,boys,D2,lacrossereference
44,Coker,6-7,0.4896,,0.4615,0.4969,0.503,43,0 - 2,0 - 0,0 - 1,6 - 4,boys,D2,lacrossereference
45,Lake Erie,6-7,0.4859,,0.4615,0.4918,0.4982,31,0 - 0,0 - 1,0 - 3,6 - 3,boys,D2,lacrossereference
46,Southern NH,3-8,0.4849,,0.2727,0.569,0.529,22,0 - 1,0 - 1,0 - 2,3 - 4,boys,D2,lacrossereference
47,Quincy,5-7,0.4816,,0.4167,0.5069,0.4958,40,0 - 0,0 - 1,0 - 3,5 - 3,boys,D2,lacrossereference
48,Alabama Huntsville,6-7,0.4778,,0.4615,0.4619,0.5259,34,0 - 0,0 - 1,0 - 2,6 - 4,boys,D2,lacrossereference
49,Franklin Pierce,3-8,0.468,,0.2727,0.5477,0.504,44,0 - 2,0 - 1,0 - 1,3 - 4,boys,D2,lacrossereference
50,Barton,6-8,0.467,,0.4286,0.4723,0.4948,37,0 - 1,0 - 1,0 - 0,6 - 6,boys,D2,lacrossereference
51,William Jewell,4-7,0.466,,0.3636,0.5082,0.4839,53,0 - 0,0 - 1,0 - 3,4 - 3,boys,D2,lacrossereference
52,Walsh,4-8,0.4538,,0.3333,0.5013,0.4795,50,0 - 0,0 - 1,0 - 2,4 - 5,boys,D2,lacrossereference
53,AIC,5-8,0.4531,,0.3846,0.4618,0.5041,39,0 - 1,0 - 1,0 - 2,5 - 4,boys,D2,lacrossereference
54,Mars Hill,5-9,0.449,,0.3571,0.4752,0.4884,40,0 - 1,0 - 1,0 - 1,5 - 6,boys,D2,lacrossereference
55,Concordia Irvine,6-7,0.4424,,0.4615,0.4149,0.4782,51,0 - 0,0 - 1,0 - 2,6 - 4,boys,D2,lacrossereference
56,Wheeling,5-7,0.4374,,0.4167,0.4278,0.4773,58,0 - 0,0 - 0,0 - 3,5 - 4,boys,D2,lacrossereference
57,Bridgeport,6-6,0.4328,,0.5,0.3899,0.4513,67,0 - 0,0 - 0,0 - 0,6 - 6,boys,D2,lacrossereference
58,Post,7-6,0.4276,,0.5385,0.3644,0.4431,71,0 - 0,0 - 0,0 - 0,7 - 6,boys,D2,lacrossereference
59,Lincoln Memorial,4-11,0.4269,,0.2667,0.472,0.4969,21,0 - 2,0 - 1,0 - 1,4 - 7,boys,D2,lacrossereference
60,Young Harris,6-7,0.4222,,0.4615,0.3808,0.4655,62,0 - 0,0 - 0,0 - 0,6 - 7,boys,D2,lacrossereference
61,Malone,6-6,0.4214,,0.5,0.3705,0.4445,68,0 - 0,0 - 0,0 - 2,6 - 4,boys,D2,lacrossereference
62,Dominican (CA),2-10,0.4086,,0.1667,0.4967,0.4743,48,0 - 0,0 - 0,0 - 3,2 - 7,boys,D2,lacrossereference
63,Thomas More,1-6,0.3968,,0.1429,0.4932,0.458,59,0 - 0,0 - 0,0 - 2,1 - 4,boys,D2,lacrossereference
64,Caldwell,3-7,0.3965,,0.3,0.4039,0.4783,66,0 - 0,0 - 0,0 - 1,3 - 6,boys,D2,lacrossereference
65,Tusculum,1-14,0.3921,,0.0667,0.5041,0.4935,17,0 - 2,0 - 1,0 - 1,1 - 10,boys,D2,lacrossereference
66,Shorter,3-5,0.3751,,0.375,0.3349,0.4556,75,0 - 0,0 - 0,0 - 0,3 - 5,boys,D2,lacrossereference
67,St. Thomas Aquinas,5-9,0.3693,,0.3571,0.3598,0.4005,72,0 - 0,0 - 1,0 - 1,5 - 7,boys,D2,lacrossereference
68,Dominican (NY),3-7,0.3686,,0.3,0.3757,0.4232,76,0 - 0,0 - 0,0 - 0,3 - 7,boys,D2,lacrossereference
69,Chowan,5-7,0.3654,,0.4167,0.3034,0.4382,74,0 - 0,0 - 0,0 - 0,5 - 7,boys,D2,lacrossereference
70,Tiffin,1-8,0.3639,,0.1111,0.4519,0.4408,69,0 - 0,0 - 0,0 - 1,1 - 7,boys,D2,lacrossereference
71,Emmanuel (GA),0-15,0.3583,,0.0,0.4845,0.464,45,0 - 0,0 - 0,0 - 1,0 - 14,boys,D2,lacrossereference
72,Felician,4-7,0.3484,,0.3636,0.3105,0.4088,78,0 - 0,0 - 0,0 - 0,4 - 7,boys,D2,lacrossereference
73,D'Youville,2-12,0.3411,,0.1429,0.3835,0.4544,63,0 - 0,0 - 0,0 - 0,2 - 12,boys,D2,lacrossereference
74,Lees-McRae,0-7,0.336,,0.0,0.4595,0.4251,70,0 - 0,0 - 0,0 - 0,0 - 7,boys,D2,lacrossereference
75,CSU Pueblo,2-9,0.3343,,0.1818,0.3445,0.4666,65,0 - 0,0 - 0,0 - 2,2 - 7,boys,D2,lacrossereference
76,Adams State,1-10,0.3179,,0.0909,0.3582,0.4641,64,0 - 0,0 - 0,0 - 2,1 - 8,boys,D2,lacrossereference
77,Davis & Elkins,3-9,0.3149,,0.25,0.2878,0.4341,73,0 - 0,0 - 0,0 - 2,3 - 7,boys,D2,lacrossereference
78,District of Columbia,1-9,0.2942,,0.1,0.3309,0.4151,77,0 - 0,0 - 1,0 - 0,1 - 8,boys,D2,lacrossereference
79,Holy Family,0-10,0.2749,,0.0,0.3535,0.3925,79,0 - 0,0 - 0,0 - 0,0 - 10,boys,D2,lacrossereference
80,Virginia State,1-9,0.2654,,0.1,0.2925,0.3768,80,0 - 0,0 - 0,0 - 0,1 - 9,boys,D2,lacrossereference
1,Florida Southern,13-3,0.7058,,0.8125,0.7156,0.5795,1,0 - 1,2 - 2,4 - 0,7 - 0,girls,D2,lacrossereference
