event,eventDate,state,year,link,webSource,gender,added,division
Washington & Lee Spring Prospect Day,04/21/2024,"Lexington, VA",2025,https://managementtools3.wlu.edu/WLUForms/Default.aspx?Form=3660,mass_elite,,,
Lehigh Spring Prospect Clinic,05/11/2024,"Bethlehem, PA",2024-2028,https://lehighwomenslacrossecamps.totalcamps.com/shop/EVENT,mass_elite,,,
Duke Girls Lacrosse Prospect Camp I,06/01/2024,"Durham, NC",2025-2028,https://dukelacrossecamp.com/camp2.html,mass_elite,,,
"2024 Hopkins Prospect Day (Florida, Drexel, Michigan, Columbia, Clemson)",06/07/2024,"Baltimore, MD",2025-2028,https://www.heritagelacrossecamps.com/,mass_elite,,,
Clemson Elite Prospect Camp,06/10/2011,"Clemson, SC",2025-2029,https://clemsonlaxcamps.com/,mass_elite,,,
Richmond Summer Elite Camp I,06/10/2011,"Richmond, MA",2024-2029,https://richmondspiderswomenslacrossecamps.totalcamps.com/About%20Us,mass_elite,,,
Lax Masters D3 Summer Prospect Camp,06/11/2024,"Simsbury, CT",2025-2027,https://www.lacrossemasters.com/girls-camps,mass_elite,,,
Clemson Tiger Overnight Camp,06/11/2013,"Clemson, SC",2025-2031,https://clemsonlaxcamps.com/,mass_elite,,,
Lax Masters D1 Summer Prospect Camp,06/11/2012,"Simsbury, CT",2025-2027,https://www.lacrossemasters.com/girls-camps,mass_elite,,,
First Exposure Showcase,06/13/2024,"Frederick, MD",2025-2028,https://docs.google.com/forms/d/e/1FAIpQLSe8_FDei1S57CCmTKpdN4RF_kqShO5SPJYwTqhYpm86vkh3Hg/viewform,mass_elite,,,
Navy Girls Lacrosse Summer Elite ID Camp 1,06/13/2024,"Annapolis, MD",2025-2029,https://navysports.evenue.net/events/SC-WLAX,mass_elite,,,
Lehigh Summer Prospect Clinic I,06/17/2024,"Bethlehem, PA",2025-2028,https://lehighwomenslacrossecamps.totalcamps.com/shop/EVENT,mass_elite,,,
Penn State Prospect Day Camp I,06/17/2024,"University Park, PA",2025-2029,https://gopsusports.com/sports/2018/8/8/camps-w-lacros-camp-html.aspx,mass_elite,,,
Yale Blue Dogs Girls Lacrosse Camp I,06/17/2024,"New Haven, CT",2025-2028,http://www.bluedogslacrossecamp.com/shop/EVENT,mass_elite,,,
Summer Elite Prospect Camp at Virginia Tech,06/17/2018,"Blacksburg, VA",2024-2028,https://skieralacrossecamps.com/camp2.html,mass_elite,,,
Lax Masters Northeast High Academic D3 Summer Prospect Camp,06/18/2019,"Farmington, CT",2025-2027,https://www.lacrossemasters.com/girls-camps,mass_elite,,,
"2024 Villanova College ID Camp I  (Villanova, Loyola, Penn State, Navy, Florida, Louisville, Navy, Hopkins, SJU)",06/20/2024,"Conshohocken, PA",2025-2027,http://www.villanovawomenslacrossecamps.com/shop/product/283860,mass_elite,,,
2024 Villanova Summer High School Clinic,06/23/2024,"Villanova, PA",2025-2028,http://www.villanovawomenslacrossecamps.com/shop/product/284321,mass_elite,,,
"2024 Villanova College ID Camp II (Villanova, Dartmouth, Penn, Delaware, Drexel, Arizona State, Clemson, Temple, Stanford)",06/24/2024,"Conshohocken, PA",2025-2027,http://www.villanovawomenslacrossecamps.com/shop/product/283860,mass_elite,,,
Amonte Sports Milton Academy Prospect Day,06/24/2024,"Milton, MA",2025-2027,https://amontesports.com/camps-and-clinics/,mass_elite,,,
Princeton Lacrosse Elite Camp I,06/24/2024,"Princeton, NJ",2025-2028,https://www.princetonsportscamps.com/camps/girlslacrosse.htm,mass_elite,,,
Amonte Sports Milton Academy Two-Day Commuter Camp,06/24/2025,"Milton, MA",2025-2030,https://amontesports.com/camps-and-clinics/,mass_elite,,,
Colorado Lacrosse June Prospect Camp,06/24/2025,"Boulder, CO",2025-2030,https://cubuffs.com/sports/2023/5/24/lacrosse-camp-june-camp,mass_elite,,,
Columbia Summer Kick Off,06/25/2024,"New York, NY",2024-2027,https://heartsloudlacrosse.totalcamps.com/shop/EVENT,mass_elite,,,
UMASS Lowell June Clinic I,06/26/2024,"Lowell, MA",2025-2029,https://umlwomenslacrossecamps.totalcamps.com/shop/EVENT,mass_elite,,,
"Elite 180 Lacrosse (Middlebury, Williams, Bowdoin, Babson, Conn. College, Tufts, Trinity, MIT, Vassar, Amherst, Skidmore, Haverford, U Chicago, Wesleyan, Hamilton, Bates)",06/26/2027,Northfield Mount Hermon School,2025-2027,https://www.elite180lax.com/,mass_elite,,,
Princeton Lacrosse Elite Camp 2,06/24/2024,"Princeton, NJ",2025-2028,https://www.princetonsportscamps.com/camps/girlslacrosse.htm,mass_elite,,,
UMASS Lowell June Clinic II & III,06/27/2024,"Lowell, MA",2025-2029,https://umlwomenslacrossecamps.totalcamps.com/shop/EVENT,mass_elite,,,
Harvard Crimson 100 Prospect Day,07/01/2024,"Boston, MA",2025-2028,http://www.villanovawomenslacrossecamps.com/shop/product/283860,mass_elite,,,
Navy Girls Lacrosse Summer Elite ID Camp 2,07/01/2024,"Annapolis, MD",2025-2029,https://navysports.evenue.net/events/SC-WLAX,mass_elite,,,
Northstar Showcase  Discount code: 24NSSMassElite,07/01/2024,"Albany, NY",2025-2028,https://summitlacrosseventures.leagueapps.com/camps/4187435-2024-northstar-showcase,mass_elite,,,
Richmond Summer Elite Camp II,07/07/2024,"Richmond, MA",2024-2029,https://richmondspiderswomenslacrossecamps.totalcamps.com/About%20Us,mass_elite,,,
Penn State Prospect Day Camp II,07/08/2024,"University Park, PA",2025-2029,https://gopsusports.com/sports/2018/8/8/camps-w-lacros-camp-html.aspx,mass_elite,,,
Yale Blue Dog Mid-Summer Tune Up,07/08/2024,"New Haven, CT",2025-2028,http://www.bluedogslacrossecamp.com/shop/EVENT,mass_elite,,,
Notre Dame Lacrosse Elite Day Camp,07/08/2009,"South Bend, IN",2025-2028,https://campscui.active.com/orgs/UniversityofNotreDame#/selectSessions/3431740/filter/session=61557040,mass_elite,,,
Columbia Elite Camp I,07/11/2024,"New York, NY",2025-2027,https://heartsloudlacrosse.totalcamps.com/shop/EVENT,mass_elite,,,
Navy Girls Lacrosse Summer Prospect Camp 1,07/11/2024,"Annapolis, MD",2025-2028,https://navysports.evenue.net/events/SC-WLAX,mass_elite,,,
Hopkins One Day Camp,07/15/2024,"Baltimore, MD",2025-2029,https://www.heritagelacrossecamps.com/,mass_elite,,,
Navy Girls Lacrosse Summer Prospect Camp 2,07/15/2024,"Annapolis, MD",2025-2028,https://navysports.evenue.net/events/SC-WLAX,mass_elite,,,
Duke Elite Camp,07/15/2016,"Durham, NC",2025-2028,https://dukelacrossecamp.com/camp1.html,mass_elite,,,
2024 Harvard Crimson Elite Prospect ID Clinic,07/15/2016,"Boston, MA",2024-2028,https://www.willslax.com/page/show/5446573-crimson-elite-summer-prospect-id-clinic,mass_elite,,,
Pitt Lacrosse Two-Day Elite Camp,07/15/2016,"Pittsburgh, PA",2024-2028,https://register.ryzer.com/camp.cfm?sport=27&id=261479,mass_elite,,,
James Madison Summer Exposure Camp,07/15/2017,"Harrisonburg, VA",2025-2028,https://laxology.totalcamps.com/shop/EVENT,mass_elite,,,
Amonte Sports Northwestern Elite Commuter Camp,07/16/2017,"Evanston, IL",2025-2030,https://amontesports.com/camps-and-clinics/,mass_elite,,,
Lax Masters High Academic Northeast Prospect Camp,07/16/2017,"Newport, RI",2025-2027,https://www.lacrossemasters.com/girls-camps,mass_elite,,,
Duke Super Elite Camp,07/17/2018,"Durham, NC",2025-2028,https://dukelacrossecamp.com/camp1.html,mass_elite,,,
2024 Villanova Summer High School Clinic,07/21/2024,"Villanova, PA",2025-2028,http://www.villanovawomenslacrossecamps.com/shop/product/284321,mass_elite,,,
BU Terrier July Prospect Clinic,07/22/2024,"Boston, MA",2025-2029,https://bostonulacrossecamps.com/camp2.html,mass_elite,,,
"2024 Villanova College ID Camp III (Villanova, Towson, Albany, Harvard, Michigan, Princeton, Maryland, Brown, Rutgers, Lehigh)",07/22/2024,"Conshohocken, PA",2025-2027,http://www.villanovawomenslacrossecamps.com/shop/product/283860,mass_elite,,,
Princeton Lacrosse Elite Camp 3,07/22/2024,"Princeton, NJ",2025-2028,https://www.princetonsportscamps.com/camps/girlslacrosse.htm,mass_elite,,,
Columbia Elite Camp II,07/23/2024,"New York, NY",2025-2027,https://heartsloudlacrosse.totalcamps.com/shop/EVENT,mass_elite,,,
Yale Blue Dogs Girls Lacrosse Camp II,07/23/2024,"New Haven, CT",2025-2028,http://www.bluedogslacrossecamp.com/shop/EVENT,mass_elite,,,
"Top Prospect Collegiate Showcase (Harvard, Notre Dame, Navy, Louisville, Georgetown, UMASS Amherst, Albany, Villanova, Pitt, Coastal Carolina, Temple, Vermont)",07/23/2024,"Baltimore, MD",2025-2028,https://www.willslax.com/page/show/7712393-top-prospect-collegiate-showcase,mass_elite,,,
Lax Masters Girls D1 Northeast Prospect Camp,07/30/2024,"Farmington, CT",2025-2027,https://www.lacrossemasters.com/girls-camps,mass_elite,,,
Clemson Elite Prospect Camp,08/17/2018,"Clemson, SC",2025-2029,https://clemsonlaxcamps.com/,mass_elite,,,
Duke Girls Lacrosse Prospect Camp II,08/24/2024,"Durham, NC",2025-2028,https://dukelacrossecamp.com/camp2.html,mass_elite,,,
James Madison August Showcase,08/24/2024,"Harrisonburg, VA",2025-2029,https://laxology.totalcamps.com/shop/EVENT,mass_elite,,,
Penn State Elite Clinic,08/24/2024,"University Park, PA",2025-2029,https://gopsusports.com/sports/2018/8/8/camps-w-lacros-camp-html.aspx,mass_elite,,,
Richmond End of Summer Prospect Dy,08/24/2024,"Richmond, MA",2025-2027,https://richmondspiderswomenslacrossecamps.totalcamps.com/About%20Us,mass_elite,,,
UVA ID Elite,08/24/2025,"Charlottesville, VA",2025-2028,https://www.lamonicasports.com/uva-id-elite,mass_elite,,,
BU Terrier August Prospect Clinic,08/25/2024,"Boston, MA",2025-2029,https://bostonulacrossecamps.com/camp2.html,mass_elite,,,
August Elite Prospect Clinic at Virginia Tech,08/25/2024,"Blacksburg, VA",2025-2028,https://skieralacrossecamps.com/camp2.html,mass_elite,,,
Prospect Day,12/02/2023,South Carolina,,https://ngulacrossecamps.com/,airtable,Men,08/11/2023,D2
7 v 7 HS Tournament,12/02/2023,Virginia,,https://lynchburgmenslacrossecamps.totalcamps.com/shop/product/238319,airtable,Men,08/29/2023,D3
Elite Camp 2-Day,12/02/2023,California,,https://stanfordgirlslacrossecamps.totalcamps.com/Content/51524,airtable,Women,09/12/2023,D1
Junior Day,12/02/2023,Virginia,,,airtable,Women,09/26/2023,D3
Prospect Clinic,12/02/2023,New Hampshire,,https://www.mountaindoglaxcamps.com/winter-prospect-clinic-at-dartmouth-college.cfm,airtable,Women,10/11/2023,D1
Prospect Day,12/02/2023,North Carolina,,https://www.umolaxcamps.com/,airtable,Women,10/12/2023,D2
Elite Camp 2-day,12/02/2023,South Carolina,,https://clemsontigers.com/camps/#:~:text=Allison%20Kwolek%20Lacrosse%20Camps,airtable,Women,10/13/2023,D1
Prospect Clinic,12/03/2023,Virginia,,https://register.ryzer.com/camp.cfm?sport=27&id=252277,airtable,Women,08/11/2023,D3
7 v 7 HS Tournament,12/03/2023,Virginia,,https://lynchburgmenslacrossecamps.totalcamps.com/shop/product/238319,airtable,Men,08/29/2023,D3
Prospect Clinic,12/03/2023,Florida,,kglaxllc.com,airtable,Women,09/05/2023,D2
Prospect Day,12/03/2023,Pennsylvania,,https://www.saintjosephslacrosse.com/Default.aspx?tabid=1433695,airtable,Men,09/13/2023,D1
Winter Skill Clinic,12/03/2023,Michigan,,https://cmulacrossecamps.totalcamps.com/shop/product/248186,airtable,Women,09/27/2023,D1
Prospect Clinic,12/03/2023,Pennsylvania,,https://lehighwomenslacrossecamps.totalcamps.com/shop/product/246046,airtable,Women,09/27/2023,D1
Prospect Day,12/09/2023,Virginia,,https://www.captainselitelax.com/-winter-prospect-day.cfm,airtable,Women,08/24/2023,D3
Winter Camp 3-Day,12/27/2023,North Carolina,,https://dukelacrossecamp.com/camp1.html,airtable,Women,10/11/2023,D1
Winter Camp 2-Day,12/28/2023,Florida,,https://floridagators.com/sports/2023/1/27/winter-lacrosse-camp.aspx,airtable,Women,10/11/2023,D1
Prospect Weekend 3-Day,01/05/2024,Florida,,https://www.eventbrite.com/e/rollins-womens-lacrosse-2023-24-prospect-clinics-registration-698423963877?aff=oddtdtcreator,airtable,Women,09/10/2023,D2
Winter College Showcase,01/07/2024,Michigan,,https://www.grandvalleystatewomenslacrossecamps.com/,airtable,Women,08/04/2023,D2
Prospect ID Clinic,01/11/2024,California,,https://dominicanwomenslacrosseidcamp.totalcamps.com/shop/EVENT,airtable,Women,09/26/2023,D2
UNC High School Select Camp 3-Day,01/12/2024,North Carolina,,,airtable,Men,09/08/2023,D1
Winter ID Clinic,01/15/2024,California,,https://www.laxuhrelite.com/content/2024-winter-id-clinic,airtable,Women,09/25/2023,D3
Prospect Day,01/27/2024,Virginia,,https://www.eagleslacrossecamps.com/,airtable,Men,07/31/2023,D3
Prospect Clinic,01/27/2024,North Carolina,,,airtable,Women,10/05/2023,D1
Winter Wonderlax 5v5,02/03/2024,Michigan,,https://register.ryzer.com/camp.cfm?sport=27&id=251470,airtable,Women,08/04/2023,D2
Prospect Clinic,02/11/2024,Michigan,,https://www.grandvalleystatewomenslacrossecamps.com/,airtable,Women,08/04/2023,D2
Prospect Day,02/18/2024,Massachusetts,,https://aicmenslacrossecamps.totalcamps.com/shop/EVENT,airtable,Men,10/03/2023,D2
Prospect Day,02/25/2024,Massachusetts,,https://jumbolacrosseclinics.com/february-prospect-day/,airtable,Men,10/18/2023,D3
